cd /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_commons-imaging-VUL4J-13 \
	-failing org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[2] INFO main - The compliance of the JVM is:  7
[12] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_commons-imaging-VUL4J-13  -failing  org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[22] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[95] INFO main - Source folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java]
[96] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/test/java]
[2680] INFO AstorCoreEngine - ---- Creating spoon model
[2728] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java
[2728] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java, compliance level: 7
[2911] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[27307] INFO AstorCoreEngine - Number of CtTypes created: 316
[28223] INFO AstorCoreEngine - Test retrieved from classes: 0
[28514] INFO AstorCoreEngine - Setting up the max to 2910 milliseconds (2 sec)
[28514] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[29780] INFO main - Total suspicious from FL: 2,  1
[29780] INFO main - Total ModPoint created: 1
[29781] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[29781] INFO main - Run previously failing tests...
[84773] INFO main - Failed tests: 1
[84776] INFO AstorCoreEngine - The original fitness is : 1.0
[84776] WARN ConfigurationProperties - ----------------------------
[84802] INFO ConfigurationProperties - p:packageToInstrument= 
[84802] INFO ConfigurationProperties - p:skipfaultlocalization= false
[84802] INFO ConfigurationProperties - p:scope= local
[84802] INFO ConfigurationProperties - p:transformingredient= false
[84802] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[84802] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[84802] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[84802] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[84802] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[84802] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[84802] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[84802] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[84802] INFO ConfigurationProperties - p:cleantemplates= true
[84802] INFO ConfigurationProperties - p:applyCrossover= false
[84802] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[84803] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[84803] INFO ConfigurationProperties - p:metid= 0
[84803] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[84803] INFO ConfigurationProperties - p:saveall= false
[84803] INFO ConfigurationProperties - p:seed= 0
[84803] INFO ConfigurationProperties - p:savecompletepatched= true
[84803] INFO ConfigurationProperties - p:resetoperations= false
[84803] INFO ConfigurationProperties - p:keepcomments= false
[84803] INFO ConfigurationProperties - p:processoutputinfile= false
[84803] INFO ConfigurationProperties - p:location= .
[84803] INFO ConfigurationProperties - p:probabilistictransformation= true
[84803] INFO ConfigurationProperties - p:overridemaxtime= true
[84803] INFO ConfigurationProperties - p:outputjsonresult= true
[84803] INFO ConfigurationProperties - p:allpoints= false
[84803] INFO ConfigurationProperties - p:antipattern= false
[84803] INFO ConfigurationProperties - p:bugId= 280
[84803] INFO ConfigurationProperties - p:evosuitetimeout= 120
[84804] INFO ConfigurationProperties - p:maxtimefactor= 10
[84804] INFO ConfigurationProperties - p:nrPlaceholders= 1
[84804] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[84804] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[84804] INFO ConfigurationProperties - ----------------------------
[84826] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[84827] INFO AstorCoreEngine - generationsexecuted: 1
[84827] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[84827] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[84827] WARN AstorCoreEngine - Number suspicious:1
[84829] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-imaging-VUL4J-13
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[84854] INFO Stats - Storing ing JSON at /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-13/./output_astor/AstorMain-apache_commons-imaging-VUL4J-13//astor_output.json
[84854] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-imaging-VUL4J-13","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[84854] INFO AstorMain - Time Total(s): 84.782
73.81user 12.01system 1:27.29elapsed 98%CPU (0avgtext+0avgdata 547004maxresident)k
440inputs+18144outputs (0major+348022minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 21:52:48 EDT 2022

