cd /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-imaging-VUL4J-13 \
	-failing org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-imaging-VUL4J-13  -failing  org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-13  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[6] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java]
[41] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13/./src/test/java]
[2208] INFO AstorCoreEngine - ---- Creating spoon model
[2251] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java
[2252] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13/./src/main/java, compliance level: 7
[2497] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[20529] INFO AstorCoreEngine - Number of CtTypes created: 316
[20758] INFO AstorCoreEngine - Test retrieved from classes: 0
[20917] INFO AstorCoreEngine - Setting up the max to 1590 milliseconds (1 sec)
[20917] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[21588] INFO main - Total suspicious from FL: 2,  0
[21589] INFO main - Total ModPoint created: 0
[21589] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[21589] ERROR AstorCoreEngine - [warning] Any modification point in variant
[21589] ERROR AstorCoreEngine - Variant with any gen
[21589] WARN ConfigurationProperties - ----------------------------
[21601] INFO ConfigurationProperties - p:packageToInstrument= 
[21601] INFO ConfigurationProperties - p:skipfaultlocalization= false
[21602] INFO ConfigurationProperties - p:scope= local
[21602] INFO ConfigurationProperties - p:transformingredient= false
[21602] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[21602] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[21603] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[21603] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[21603] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[21603] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[21603] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[21603] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[21603] INFO ConfigurationProperties - p:cleantemplates= true
[21603] INFO ConfigurationProperties - p:applyCrossover= false
[21603] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[21603] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[21604] INFO ConfigurationProperties - p:metid= 0
[21604] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[21604] INFO ConfigurationProperties - p:saveall= false
[21604] INFO ConfigurationProperties - p:seed= 0
[21604] INFO ConfigurationProperties - p:savecompletepatched= true
[21604] INFO ConfigurationProperties - p:resetoperations= false
[21604] INFO ConfigurationProperties - p:keepcomments= false
[21604] INFO ConfigurationProperties - p:processoutputinfile= false
[21604] INFO ConfigurationProperties - p:location= .
[21604] INFO ConfigurationProperties - p:probabilistictransformation= true
[21606] INFO ConfigurationProperties - p:overridemaxtime= true
[21606] INFO ConfigurationProperties - p:outputjsonresult= true
[21606] INFO ConfigurationProperties - p:allpoints= false
[21606] INFO ConfigurationProperties - p:antipattern= false
[21606] INFO ConfigurationProperties - p:bugId= 280
[21606] INFO ConfigurationProperties - p:evosuitetimeout= 120
[21606] INFO ConfigurationProperties - p:maxtimefactor= 10
[21606] INFO ConfigurationProperties - p:nrPlaceholders= 1
[21606] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[21606] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[21606] INFO ConfigurationProperties - ----------------------------
[21608] INFO AstorCoreEngine - Time Repair Loop (s): 0.0
[21608] INFO AstorCoreEngine - generationsexecuted: 1
[21608] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[21609] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[21612] WARN AstorCoreEngine - Number suspicious:1
[21613] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-imaging-VUL4J-13
TOTAL_TIME=0.0
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[21625] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-13/./output_astor/AstorMain-apache_commons-imaging-VUL4J-13//astor_output.json
[21625] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-imaging-VUL4J-13","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.0,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[21625] INFO AstorMain - Time Total(s): 21.59
30.44user 4.47system 0:23.47elapsed 148%CPU (0avgtext+0avgdata 596796maxresident)k
120inputs+12248outputs (0major+175874minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:10:35 EDT 2022

