cd /workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id eclipse_rdf4j-VUL4J-43 \
	-failing org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder util/src/main/java \
	-srctestfolder util/src/test/java \
	-binjavafolder util/target/classes \
	-bintestfolder util/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[4] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  eclipse_rdf4j-VUL4J-43  -failing  org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-43  -validation  externalcmd  -testfailingcmd  mvn test -pl util -Dtest=org.eclipse.rdf4j.common.io.ZipUtilTest#testWriteEntryPathTraversing -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  util/src/main/java  -srctestfolder  util/src/test/java  -binjavafolder  util/target/classes  -bintestfolder  util/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[21] INFO main - Source folders: [/workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java]
[21] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/test/java]
[1049] INFO AstorCoreEngine - ---- Creating spoon model
[1122] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java
[1122] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43/./util/src/main/java, compliance level: 8
[1184] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[12051] INFO AstorCoreEngine - Number of CtTypes created: 63
[12274] INFO AstorCoreEngine - Test retrieved from classes: 0
[12507] INFO AstorCoreEngine - Setting up the max to 2220 milliseconds (2 sec)
[12507] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[13485] INFO main - Total suspicious from FL: 1,  0
[13485] INFO main - Total ModPoint created: 0
[13485] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[13485] ERROR AstorCoreEngine - [warning] Any modification point in variant
[13485] ERROR AstorCoreEngine - Variant with any gen
[13486] WARN ConfigurationProperties - ----------------------------
[13521] INFO ConfigurationProperties - p:scope= local
[13521] INFO ConfigurationProperties - p:transformingredient= false
[13521] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[13522] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[13522] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[13522] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[13522] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[13522] INFO ConfigurationProperties - p:srcjavafolder= util/src/main/java
[13522] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[13522] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[13522] INFO ConfigurationProperties - p:cleantemplates= true
[13522] INFO ConfigurationProperties - p:applyCrossover= false
[13522] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[13522] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[13522] INFO ConfigurationProperties - p:metid= 0
[13522] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[13522] INFO ConfigurationProperties - p:saveall= false
[13522] INFO ConfigurationProperties - p:seed= 0
[13522] INFO ConfigurationProperties - p:savecompletepatched= true
[13522] INFO ConfigurationProperties - p:resetoperations= false
[13522] INFO ConfigurationProperties - p:keepcomments= false
[13522] INFO ConfigurationProperties - p:processoutputinfile= false
[13522] INFO ConfigurationProperties - p:location= .
[13523] INFO ConfigurationProperties - p:probabilistictransformation= true
[13523] INFO ConfigurationProperties - p:overridemaxtime= true
[13523] INFO ConfigurationProperties - p:outputjsonresult= true
[13523] INFO ConfigurationProperties - p:allpoints= false
[13523] INFO ConfigurationProperties - p:antipattern= false
[13523] INFO ConfigurationProperties - p:bugId= 280
[13523] INFO ConfigurationProperties - p:evosuitetimeout= 120
[13523] INFO ConfigurationProperties - p:maxtimefactor= 10
[13523] INFO ConfigurationProperties - p:nrPlaceholders= 1
[13523] INFO ConfigurationProperties - p:testallcmd= mvn test -pl util -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[13523] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[13523] INFO ConfigurationProperties - ----------------------------
[13526] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[13526] INFO AstorCoreEngine - generationsexecuted: 1
[13526] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[13526] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[13543] WARN AstorCoreEngine - Number suspicious:1
[13544] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=eclipse_rdf4j-VUL4J-43
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[13580] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_eclipse_rdf4j_VUL4J-43/./output_astor/AstorMain-eclipse_rdf4j-VUL4J-43//astor_output.json
[13580] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"eclipse_rdf4j-VUL4J-43","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[13580] INFO AstorMain - Time Total(s): 13.565
13.97user 1.52system 0:14.96elapsed 103%CPU (0avgtext+0avgdata 323316maxresident)k
112inputs+1736outputs (0major+91566minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:39:49 EDT 2022

