cd /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_httpcomponents-client-VUL4J-17 \
	-failing org.apache.http.client.utils.TestURIBuilder#testMalformedPath \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17 \
    -validation externalcmd \
    -testfailingcmd "mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder httpclient/src/main/java \
	-srctestfolder httpclient/src/test/java \
	-binjavafolder httpclient/target/classes \
	-bintestfolder httpclient/target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_httpcomponents-client-VUL4J-17  -failing  org.apache.http.client.utils.TestURIBuilder#testMalformedPath  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-17  -validation  externalcmd  -testfailingcmd  mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -pl httpclient -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  httpclient/src/main/java  -srctestfolder  httpclient/src/test/java  -binjavafolder  httpclient/target/classes  -bintestfolder  httpclient/target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar:/root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar:/root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar:/root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[15] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java]
[15] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/test/java]
[2701] INFO AstorCoreEngine - ---- Creating spoon model
[2737] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java
[2738] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_httpcomponents-client_VUL4J-17/./httpclient/src/main/java, compliance level: 8
[2863] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/.m2/repository/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16837] INFO AstorCoreEngine - Number of CtTypes created: 296
[17098] INFO AstorCoreEngine - Test retrieved from classes: 0
[17224] INFO AstorCoreEngine - Setting up the max to 1380 milliseconds (1 sec)
[17224] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[17402] INFO main - Total suspicious from FL: 2,  2
[17402] INFO main - Total ModPoint created: 2
[17402] INFO main - Creating program variant #1, [Variant id: 1, #gens: 2, #ops: 0, parent:-]
[17402] INFO main - Run previously failing tests...
[56363] INFO main - Failed tests: 1
[56365] INFO AstorCoreEngine - The original fitness is : 1.0
[67742] WARN ConfigurationProperties - ----------------------------
[2197217] WARN AstorCoreEngine - ----------Running generation: 205, population size: 1
[2197406] INFO main - Run previously failing tests...
[2230921] INFO main - Failed tests: 1
[2230940] WARN AstorCoreEngine - ----------Running generation: 206, population size: 1
[2231159] WARN AstorCoreEngine - ----------Running generation: 207, population size: 1
[2231482] INFO main - Run previously failing tests...
[2266430] INFO main - Failed tests: 1
[2266441] WARN AstorCoreEngine - ----------Running generation: 208, population size: 1
[2266629] INFO main - Run previously failing tests...
[2298897] INFO main - Failed tests: 1
[2298912] WARN AstorCoreEngine - ----------Running generation: 209, population size: 1
[2299347] INFO main - Run previously failing tests...
[2332558] INFO main - Failed tests: 1
[2332566] WARN AstorCoreEngine - ----------Running generation: 210, population size: 1
[2332782] WARN AstorCoreEngine - ----------Running generation: 211, population size: 1
[2332847] WARN AstorCoreEngine - ----------Running generation: 212, population size: 1
[2332899] WARN AstorCoreEngine - ----------Running generation: 213, population size: 1
[2332927] WARN AstorCoreEngine - ----------Running generation: 214, population size: 1
[2333164] INFO main - Run previously failing tests...
[2365447] INFO main - Failed tests: 1
[2365474] WARN AstorCoreEngine - ----------Running generation: 215, population size: 1
[2365509] WARN AstorCoreEngine - ----------Running generation: 216, population size: 1
[2365813] WARN AstorCoreEngine - ----------Running generation: 217, population size: 1
[2365877] WARN AstorCoreEngine - ----------Running generation: 218, population size: 1
[2365913] WARN AstorCoreEngine - ----------Running generation: 219, population size: 1
[2366195] INFO main - Run previously failing tests...
[2398415] INFO main - Failed tests: 1
[2398429] WARN AstorCoreEngine - ----------Running generation: 220, population size: 1
[2398472] WARN AstorCoreEngine - ----------Running generation: 221, population size: 1
[2398548] WARN AstorCoreEngine - ----------Running generation: 222, population size: 1
[2398591] WARN AstorCoreEngine - ----------Running generation: 223, population size: 1
[2398613] WARN AstorCoreEngine - ----------Running generation: 224, population size: 1
[2398656] WARN AstorCoreEngine - ----------Running generation: 225, population size: 1
[2398896] WARN AstorCoreEngine - ----------Running generation: 226, population size: 1
[2398962] WARN AstorCoreEngine - ----------Running generation: 227, population size: 1
[2399000] WARN AstorCoreEngine - ----------Running generation: 228, population size: 1
[2399176] WARN AstorCoreEngine - ----------Running generation: 229, population size: 1
[2399204] WARN AstorCoreEngine - ----------Running generation: 230, population size: 1
[2399427] INFO main - Run previously failing tests...
[2434968] INFO main - Failed tests: 1
[2434982] WARN AstorCoreEngine - ----------Running generation: 231, population size: 1
[2435284] INFO main - Run previously failing tests...
[2469817] INFO main - Failed tests: 1
[2469823] WARN AstorCoreEngine - ----------Running generation: 232, population size: 1
[2470439] WARN AstorCoreEngine - ----------Running generation: 233, population size: 1
[2470506] WARN AstorCoreEngine - ----------Running generation: 234, population size: 1
[2470645] WARN AstorCoreEngine - ----------Running generation: 235, population size: 1
[2470971] INFO main - Run previously failing tests...
[2500920] INFO main - Failed tests: 1
[2500925] WARN AstorCoreEngine - ----------Running generation: 236, population size: 1
[2501211] INFO main - Run previously failing tests...
[2533179] INFO main - Failed tests: 1
[2533193] WARN AstorCoreEngine - ----------Running generation: 237, population size: 1
[2533501] INFO main - Run previously failing tests...
[2569749] INFO main - Failed tests: 1
[2569763] WARN AstorCoreEngine - ----------Running generation: 238, population size: 1
[2569822] WARN AstorCoreEngine - ----------Running generation: 239, population size: 1
[2570010] INFO main - Run previously failing tests...
[2603449] INFO main - Failed tests: 1
[2603464] WARN AstorCoreEngine - ----------Running generation: 240, population size: 1
[2603667] WARN AstorCoreEngine - ----------Running generation: 241, population size: 1
[2603731] WARN AstorCoreEngine - ----------Running generation: 242, population size: 1
[2603914] WARN AstorCoreEngine - ----------Running generation: 243, population size: 1
[2603940] WARN AstorCoreEngine - ----------Running generation: 244, population size: 1
[2604120] WARN AstorCoreEngine - ----------Running generation: 245, population size: 1
[2604167] WARN AstorCoreEngine - ----------Running generation: 246, population size: 1
[2604349] INFO main - Run previously failing tests...
[2637126] INFO main - Failed tests: 1
[2637131] WARN AstorCoreEngine - ----------Running generation: 247, population size: 1
[2637177] WARN AstorCoreEngine - ----------Running generation: 248, population size: 1
[2637463] WARN AstorCoreEngine - ----------Running generation: 249, population size: 1
[2637745] INFO main - Run previously failing tests...
[2669868] INFO main - Failed tests: 1
[2669875] WARN AstorCoreEngine - ----------Running generation: 250, population size: 1
[2670048] WARN AstorCoreEngine - ----------Running generation: 251, population size: 1
[2670093] WARN AstorCoreEngine - ----------Running generation: 252, population size: 1
[2670145] WARN AstorCoreEngine - ----------Running generation: 253, population size: 1
[2670169] WARN AstorCoreEngine - ----------Running generation: 254, population size: 1
[2670194] WARN AstorCoreEngine - ----------Running generation: 255, population size: 1
[2670345] INFO main - Run previously failing tests...
[2702637] INFO main - Failed tests: 1
[2702662] WARN AstorCoreEngine - ----------Running generation: 256, population size: 1
[2702846] INFO main - Run previously failing tests...
[2737129] INFO main - Failed tests: 1
[2737137] WARN AstorCoreEngine - ----------Running generation: 257, population size: 1
[2737189] WARN AstorCoreEngine - ----------Running generation: 258, population size: 1
[2737223] WARN AstorCoreEngine - ----------Running generation: 259, population size: 1
[2737435] WARN AstorCoreEngine - ----------Running generation: 260, population size: 1
[2737500] WARN AstorCoreEngine - ----------Running generation: 261, population size: 1
[2737567] WARN AstorCoreEngine - ----------Running generation: 262, population size: 1
[2737929] INFO main - Run previously failing tests...
[2769255] INFO main - Failed tests: 1
[2769262] WARN AstorCoreEngine - ----------Running generation: 263, population size: 1
[2769326] WARN AstorCoreEngine - ----------Running generation: 264, population size: 1
[2769857] WARN AstorCoreEngine - ----------Running generation: 265, population size: 1
[2770132] WARN AstorCoreEngine - ----------Running generation: 266, population size: 1
[2770155] WARN AstorCoreEngine - ----------Running generation: 267, population size: 1
[2770384] INFO main - Run previously failing tests...
[2801296] INFO main - Failed tests: 1
[2801303] WARN AstorCoreEngine - ----------Running generation: 268, population size: 1
[2801338] WARN AstorCoreEngine - ----------Running generation: 269, population size: 1
[2801362] WARN AstorCoreEngine - ----------Running generation: 270, population size: 1
[2801604] INFO main - Run previously failing tests...
[2834238] INFO main - Failed tests: 1
[2834245] WARN AstorCoreEngine - ----------Running generation: 271, population size: 1
[2834382] WARN AstorCoreEngine - ----------Running generation: 272, population size: 1
[2834674] INFO main - Run previously failing tests...
[2869934] INFO main - Failed tests: 1
[2869939] WARN AstorCoreEngine - ----------Running generation: 273, population size: 1
[2870015] WARN AstorCoreEngine - ----------Running generation: 274, population size: 1
[2870244] INFO main - Run previously failing tests...
[2903885] INFO main - Failed tests: 1
[2903908] WARN AstorCoreEngine - ----------Running generation: 275, population size: 1
[2904010] WARN AstorCoreEngine - ----------Running generation: 276, population size: 1
[2904228] WARN AstorCoreEngine - ----------Running generation: 277, population size: 1
[2904362] WARN AstorCoreEngine - ----------Running generation: 278, population size: 1
[2904563] INFO main - Run previously failing tests...
[2936263] INFO main - Failed tests: 1
[2936279] WARN AstorCoreEngine - ----------Running generation: 279, population size: 1
[2936363] WARN AstorCoreEngine - ----------Running generation: 280, population size: 1
[2936428] WARN AstorCoreEngine - ----------Running generation: 281, population size: 1
[2936477] WARN AstorCoreEngine - ----------Running generation: 282, population size: 1
[2936997] INFO main - Run previously failing tests...
[2968133] INFO main - Failed tests: 1
[2968137] WARN AstorCoreEngine - ----------Running generation: 283, population size: 1
[2968195] WARN AstorCoreEngine - ----------Running generation: 284, population size: 1
[2968245] WARN AstorCoreEngine - ----------Running generation: 285, population size: 1
[2968292] WARN AstorCoreEngine - ----------Running generation: 286, population size: 1
[2968516] WARN AstorCoreEngine - ----------Running generation: 287, population size: 1
[2968694] WARN AstorCoreEngine - ----------Running generation: 288, population size: 1
[2969161] INFO main - Run previously failing tests...
[3002049] INFO main - Failed tests: 1
[3002061] WARN AstorCoreEngine - ----------Running generation: 289, population size: 1
[3002092] WARN AstorCoreEngine - ----------Running generation: 290, population size: 1
[3002145] WARN AstorCoreEngine - ----------Running generation: 291, population size: 1
[3002199] WARN AstorCoreEngine - ----------Running generation: 292, population size: 1
[3002558] INFO main - Run previously failing tests...
[3036206] INFO main - Failed tests: 1
[3036221] WARN AstorCoreEngine - ----------Running generation: 293, population size: 1
[3036292] WARN AstorCoreEngine - ----------Running generation: 294, population size: 1
[3036737] INFO main - Run previously failing tests...
[3071848] INFO main - Failed tests: 1
[3071853] WARN AstorCoreEngine - ----------Running generation: 295, population size: 1
[3071903] WARN AstorCoreEngine - ----------Running generation: 296, population size: 1
[3071939] WARN AstorCoreEngine - ----------Running generation: 297, population size: 1
[3071993] WARN AstorCoreEngine - ----------Running generation: 298, population size: 1
[3072046] WARN AstorCoreEngine - ----------Running generation: 299, population size: 1
[3072347] INFO main - Run previously failing tests...
[3106885] INFO main - Failed tests: 1
[3106915] WARN AstorCoreEngine - ----------Running generation: 300, population size: 1
[3106991] WARN AstorCoreEngine - ----------Running generation: 301, population size: 1
[3107329] INFO main - Run previously failing tests...
[3138700] INFO main - Failed tests: 1
[3138711] WARN AstorCoreEngine - ----------Running generation: 302, population size: 1
[3138882] INFO main - Run previously failing tests...
[3173064] INFO main - Failed tests: 1
[3173073] WARN AstorCoreEngine - ----------Running generation: 303, population size: 1
[3173131] WARN AstorCoreEngine - ----------Running generation: 304, population size: 1
[3173559] WARN AstorCoreEngine - ----------Running generation: 305, population size: 1
[3173696] WARN AstorCoreEngine - ----------Running generation: 306, population size: 1
[3173729] WARN AstorCoreEngine - ----------Running generation: 307, population size: 1
[3173758] WARN AstorCoreEngine - ----------Running generation: 308, population size: 1
[3173786] WARN AstorCoreEngine - ----------Running generation: 309, population size: 1
[3173813] WARN AstorCoreEngine - ----------Running generation: 310, population size: 1
[3173838] WARN AstorCoreEngine - ----------Running generation: 311, population size: 1
[3174070] INFO main - Run previously failing tests...
[3208304] INFO main - Failed tests: 1
[3208321] WARN AstorCoreEngine - ----------Running generation: 312, population size: 1
[3208605] WARN AstorCoreEngine - ----------Running generation: 313, population size: 1
[3208685] WARN AstorCoreEngine - ----------Running generation: 314, population size: 1
[3208864] INFO main - Run previously failing tests...
[3241193] INFO main - Failed tests: 1
[3241198] WARN AstorCoreEngine - ----------Running generation: 315, population size: 1
[3241518] WARN AstorCoreEngine - ----------Running generation: 316, population size: 1
[3241579] WARN AstorCoreEngine - ----------Running generation: 317, population size: 1
[3241854] INFO main - Run previously failing tests...
[3274962] INFO main - Failed tests: 1
[3274969] WARN AstorCoreEngine - ----------Running generation: 318, population size: 1
[3275015] WARN AstorCoreEngine - ----------Running generation: 319, population size: 1
[3275061] WARN AstorCoreEngine - ----------Running generation: 320, population size: 1
[3275353] WARN AstorCoreEngine - ----------Running generation: 321, population size: 1
[3275576] INFO main - Run previously failing tests...
[3307259] INFO main - Failed tests: 1
[3307273] WARN AstorCoreEngine - ----------Running generation: 322, population size: 1
[3307342] WARN AstorCoreEngine - ----------Running generation: 323, population size: 1
[3307513] INFO main - Run previously failing tests...
[3342053] INFO main - Failed tests: 1
[3342064] WARN AstorCoreEngine - ----------Running generation: 324, population size: 1
[3342373] INFO main - Run previously failing tests...
[3370554] INFO main - Failed tests: 1
[3370568] WARN AstorCoreEngine - ----------Running generation: 325, population size: 1
[3370615] WARN AstorCoreEngine - ----------Running generation: 326, population size: 1
[3370678] WARN AstorCoreEngine - ----------Running generation: 327, population size: 1
[3370718] WARN AstorCoreEngine - ----------Running generation: 328, population size: 1
[3370765] WARN AstorCoreEngine - ----------Running generation: 329, population size: 1
[3370798] WARN AstorCoreEngine - ----------Running generation: 330, population size: 1
[3370848] WARN AstorCoreEngine - ----------Running generation: 331, population size: 1
[3370987] WARN AstorCoreEngine - ----------Running generation: 332, population size: 1
[3371131] INFO main - Run previously failing tests...
[3397757] INFO main - Failed tests: 1
[3397775] WARN AstorCoreEngine - ----------Running generation: 333, population size: 1
[3397994] WARN AstorCoreEngine - ----------Running generation: 334, population size: 1
[3398017] WARN AstorCoreEngine - ----------Running generation: 335, population size: 1
[3398351] WARN AstorCoreEngine - ----------Running generation: 336, population size: 1
[3398412] WARN AstorCoreEngine - ----------Running generation: 337, population size: 1
[3398437] WARN AstorCoreEngine - ----------Running generation: 338, population size: 1
[3398754] WARN AstorCoreEngine - ----------Running generation: 339, population size: 1
[3399049] INFO main - Run previously failing tests...
[3425331] INFO main - Failed tests: 1
[3425344] WARN AstorCoreEngine - ----------Running generation: 340, population size: 1
[3425407] WARN AstorCoreEngine - ----------Running generation: 341, population size: 1
[3425500] WARN AstorCoreEngine - ----------Running generation: 342, population size: 1
[3425548] WARN AstorCoreEngine - ----------Running generation: 343, population size: 1
[3425570] WARN AstorCoreEngine - ----------Running generation: 344, population size: 1
[3425596] WARN AstorCoreEngine - ----------Running generation: 345, population size: 1
[3425658] WARN AstorCoreEngine - ----------Running generation: 346, population size: 1
[3425976] INFO main - Run previously failing tests...
[3454063] INFO main - Failed tests: 1
[3454078] WARN AstorCoreEngine - ----------Running generation: 347, population size: 1
[3454103] WARN AstorCoreEngine - ----------Running generation: 348, population size: 1
[3454132] WARN AstorCoreEngine - ----------Running generation: 349, population size: 1
[3454280] WARN AstorCoreEngine - ----------Running generation: 350, population size: 1
[3454325] WARN AstorCoreEngine - ----------Running generation: 351, population size: 1
[3454348] WARN AstorCoreEngine - ----------Running generation: 352, population size: 1
[3454374] WARN AstorCoreEngine - ----------Running generation: 353, population size: 1
[3454556] INFO main - Run previously failing tests...
[3481381] INFO main - Failed tests: 1
[3481391] WARN AstorCoreEngine - ----------Running generation: 354, population size: 1
[3481450] WARN AstorCoreEngine - ----------Running generation: 355, population size: 1
[3481485] WARN AstorCoreEngine - ----------Running generation: 356, population size: 1
[3481619] WARN AstorCoreEngine - ----------Running generation: 357, population size: 1
[3481657] WARN AstorCoreEngine - ----------Running generation: 358, population size: 1
[3481700] WARN AstorCoreEngine - ----------Running generation: 359, population size: 1
[3481728] WARN AstorCoreEngine - ----------Running generation: 360, population size: 1
[3481894] WARN AstorCoreEngine - ----------Running generation: 361, population size: 1
[3482063] WARN AstorCoreEngine - ----------Running generation: 362, population size: 1
[3482088] WARN AstorCoreEngine - ----------Running generation: 363, population size: 1
[3482120] WARN AstorCoreEngine - ----------Running generation: 364, population size: 1
[3482277] WARN AstorCoreEngine - ----------Running generation: 365, population size: 1
[3482306] WARN AstorCoreEngine - ----------Running generation: 366, population size: 1
[3482342] WARN AstorCoreEngine - ----------Running generation: 367, population size: 1
[3482379] WARN AstorCoreEngine - ----------Running generation: 368, population size: 1
[3482401] WARN AstorCoreEngine - ----------Running generation: 369, population size: 1
[3482430] WARN AstorCoreEngine - ----------Running generation: 370, population size: 1
[3482581] WARN AstorCoreEngine - ----------Running generation: 371, population size: 1
[3482766] INFO main - Run previously failing tests...
[3510443] INFO main - Failed tests: 1
[3510459] WARN AstorCoreEngine - ----------Running generation: 372, population size: 1
[3510494] WARN AstorCoreEngine - ----------Running generation: 373, population size: 1
[3510667] INFO main - Run previously failing tests...
[3539116] INFO main - Failed tests: 1
[3539128] WARN AstorCoreEngine - ----------Running generation: 374, population size: 1
[3539237] WARN AstorCoreEngine - ----------Running generation: 375, population size: 1
[3539311] WARN AstorCoreEngine - ----------Running generation: 376, population size: 1
[3539655] INFO main - Run previously failing tests...
[3567596] INFO main - Failed tests: 1
[3567601] WARN AstorCoreEngine - ----------Running generation: 377, population size: 1
[3567777] INFO main - Run previously failing tests...
[3599751] INFO main - Failed tests: 1
[3599771] WARN AstorCoreEngine - ----------Running generation: 378, population size: 1
[3599863] WARN AstorCoreEngine - ----------Running generation: 379, population size: 1
[3599909] WARN AstorCoreEngine - ----------Running generation: 380, population size: 1
[3600198] WARN AstorCoreEngine - ----------Running generation: 381, population size: 1
[3600351] WARN AstorCoreEngine - ----------Running generation: 382, population size: 1
[3600382] WARN AstorCoreEngine - ----------Running generation: 383, population size: 1
[3600423] WARN AstorCoreEngine - ----------Running generation: 384, population size: 1
[3600453] WARN AstorCoreEngine - ----------Running generation: 385, population size: 1
[3600486] WARN AstorCoreEngine - ----------Running generation: 386, population size: 1
[3600629] WARN AstorCoreEngine - ----------Running generation: 387, population size: 1
[3600789] INFO main - Run previously failing tests...
[3631116] INFO main - Failed tests: 1
[3631122] WARN AstorCoreEngine - ----------Running generation: 388, population size: 1
[3631165] WARN AstorCoreEngine - ----------Running generation: 389, population size: 1
[3631191] WARN AstorCoreEngine - ----------Running generation: 390, population size: 1
[3631217] WARN AstorCoreEngine - ----------Running generation: 391, population size: 1
[3631242] WARN AstorCoreEngine - ----------Running generation: 392, population size: 1
[3631264] WARN AstorCoreEngine - ----------Running generation: 393, population size: 1
[3631297] WARN AstorCoreEngine - ----------Running generation: 394, population size: 1
[3631559] WARN AstorCoreEngine - ----------Running generation: 395, population size: 1
[3631787] INFO main - Run previously failing tests...
[3662804] INFO main - Failed tests: 1
[3662812] WARN AstorCoreEngine - ----------Running generation: 396, population size: 1
[3662845] WARN AstorCoreEngine - ----------Running generation: 397, population size: 1
[3663113] WARN AstorCoreEngine - ----------Running generation: 398, population size: 1
[3663288] INFO main - Run previously failing tests...
[3695413] INFO main - Failed tests: 1
[3695429] WARN AstorCoreEngine - ----------Running generation: 399, population size: 1
[3695472] WARN AstorCoreEngine - ----------Running generation: 400, population size: 1
[3696023] WARN AstorCoreEngine - ----------Running generation: 401, population size: 1
[3696249] INFO main - Run previously failing tests...
[3725251] INFO main - Failed tests: 1
[3725265] WARN AstorCoreEngine - ----------Running generation: 402, population size: 1
[3725481] WARN AstorCoreEngine - ----------Running generation: 403, population size: 1
[3725634] INFO main - Run previously failing tests...
[3752436] INFO main - Failed tests: 1
[3752447] WARN AstorCoreEngine - ----------Running generation: 404, population size: 1
[3752475] WARN AstorCoreEngine - ----------Running generation: 405, population size: 1
[3752503] WARN AstorCoreEngine - ----------Running generation: 406, population size: 1
[3752564] WARN AstorCoreEngine - ----------Running generation: 407, population size: 1
[3752596] WARN AstorCoreEngine - ----------Running generation: 408, population size: 1
[3752627] WARN AstorCoreEngine - ----------Running generation: 409, population size: 1
[3752783] WARN AstorCoreEngine - ----------Running generation: 410, population size: 1
[3752813] WARN AstorCoreEngine - ----------Running generation: 411, population size: 1
[3752837] WARN AstorCoreEngine - ----------Running generation: 412, population size: 1
[3752859] WARN AstorCoreEngine - ----------Running generation: 413, population size: 1
[3753025] WARN AstorCoreEngine - ----------Running generation: 414, population size: 1
[3753059] WARN AstorCoreEngine - ----------Running generation: 415, population size: 1
[3753079] WARN AstorCoreEngine - ----------Running generation: 416, population size: 1
[3753103] WARN AstorCoreEngine - ----------Running generation: 417, population size: 1
[3753244] WARN AstorCoreEngine - ----------Running generation: 418, population size: 1
[3753272] WARN AstorCoreEngine - ----------Running generation: 419, population size: 1
[3753309] WARN AstorCoreEngine - ----------Running generation: 420, population size: 1
[3753333] WARN AstorCoreEngine - ----------Running generation: 421, population size: 1
[3753575] WARN AstorCoreEngine - ----------Running generation: 422, population size: 1
[3753733] WARN AstorCoreEngine - ----------Running generation: 423, population size: 1
[3753965] INFO main - Run previously failing tests...
[3782651] INFO main - Failed tests: 1
[3782666] WARN AstorCoreEngine - ----------Running generation: 424, population size: 1
[3782728] WARN AstorCoreEngine - ----------Running generation: 425, population size: 1
[3782757] WARN AstorCoreEngine - ----------Running generation: 426, population size: 1
[3782896] WARN AstorCoreEngine - ----------Running generation: 427, population size: 1
[3782924] WARN AstorCoreEngine - ----------Running generation: 428, population size: 1
[3782948] WARN AstorCoreEngine - ----------Running generation: 429, population size: 1
[3782976] WARN AstorCoreEngine - ----------Running generation: 430, population size: 1
[3783131] INFO main - Run previously failing tests...
[3812308] INFO main - Failed tests: 1
[3812326] WARN AstorCoreEngine - ----------Running generation: 431, population size: 1
[3812360] WARN AstorCoreEngine - ----------Running generation: 432, population size: 1
[3812549] WARN AstorCoreEngine - ----------Running generation: 433, population size: 1
[3812754] INFO main - Run previously failing tests...
[3844626] INFO main - Failed tests: 1
[3844634] WARN AstorCoreEngine - ----------Running generation: 434, population size: 1
[3844833] WARN AstorCoreEngine - ----------Running generation: 435, population size: 1
[3844860] WARN AstorCoreEngine - ----------Running generation: 436, population size: 1
[3845027] INFO main - Run previously failing tests...
[3873413] INFO main - Failed tests: 1
[3873416] WARN AstorCoreEngine - ----------Running generation: 437, population size: 1
[3873443] WARN AstorCoreEngine - ----------Running generation: 438, population size: 1
[3873576] WARN AstorCoreEngine - ----------Running generation: 439, population size: 1
[3873599] WARN AstorCoreEngine - ----------Running generation: 440, population size: 1
[3873739] INFO main - Run previously failing tests...
[3902920] INFO main - Failed tests: 1
