cd /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id jenkinsci_groovy-sandbox-VUL4J-52 \
	-failing org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[14] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  jenkinsci_groovy-sandbox-VUL4J-52  -failing  org.kohsuke.groovy.sandbox.FinalizerTest#testOverridingFinalizeForbidden  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-52  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.kohsuke.groovy.sandbox.FinalizerTest -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar:/root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[24] INFO main - Source folders: [/workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java]
[25] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/test/java]
[1658] INFO AstorCoreEngine - ---- Creating spoon model
[1721] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java
[1722] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./src/main/java, compliance level: 8
[1755] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/jenkins-ci/test-annotations/1.2/test-annotations-1.2.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/.m2/repository/org/codehaus/groovy/groovy/2.4.7/groovy-2.4.7.jar]
[11271] INFO AstorCoreEngine - Number of CtTypes created: 15
[11341] INFO AstorCoreEngine - Test retrieved from classes: 0
[11515] INFO AstorCoreEngine - Setting up the max to 1740 milliseconds (1 sec)
[11516] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[12340] INFO main - Total suspicious from FL: 1,  0
[12340] INFO main - Total ModPoint created: 0
[12340] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[12340] ERROR AstorCoreEngine - [warning] Any modification point in variant
[12341] ERROR AstorCoreEngine - Variant with any gen
[12341] WARN ConfigurationProperties - ----------------------------
[12379] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[12379] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[12380] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[12380] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[12380] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[12380] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[12380] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[12380] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[12380] INFO ConfigurationProperties - p:cleantemplates= true
[12380] INFO ConfigurationProperties - p:applyCrossover= false
[12380] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[12380] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[12380] INFO ConfigurationProperties - p:metid= 0
[12380] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[12381] INFO ConfigurationProperties - p:saveall= false
[12381] INFO ConfigurationProperties - p:seed= 0
[12401] INFO ConfigurationProperties - p:savecompletepatched= true
[12401] INFO ConfigurationProperties - p:resetoperations= false
[12401] INFO ConfigurationProperties - p:keepcomments= false
[12401] INFO ConfigurationProperties - p:processoutputinfile= false
[12401] INFO ConfigurationProperties - p:location= .
[12402] INFO ConfigurationProperties - p:probabilistictransformation= true
[12403] INFO ConfigurationProperties - p:overridemaxtime= true
[12403] INFO ConfigurationProperties - p:outputjsonresult= true
[12403] INFO ConfigurationProperties - p:allpoints= false
[12403] INFO ConfigurationProperties - p:antipattern= false
[12404] INFO ConfigurationProperties - p:bugId= 280
[12404] INFO ConfigurationProperties - p:evosuitetimeout= 120
[12404] INFO ConfigurationProperties - p:maxtimefactor= 10
[12404] INFO ConfigurationProperties - p:nrPlaceholders= 1
[12418] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[12418] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[12418] INFO ConfigurationProperties - ----------------------------
[12429] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[12429] INFO AstorCoreEngine - generationsexecuted: 1
[12430] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[12430] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[12430] WARN AstorCoreEngine - Number suspicious:1
[12431] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=jenkinsci_groovy-sandbox-VUL4J-52
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[12454] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_jenkinsci_groovy-sandbox_VUL4J-52/./output_astor/AstorMain-jenkinsci_groovy-sandbox-VUL4J-52//astor_output.json
[12454] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"jenkinsci_groovy-sandbox-VUL4J-52","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[12454] INFO AstorMain - Time Total(s): 12.435
11.77user 2.66system 0:14.67elapsed 98%CPU (0avgtext+0avgdata 278984maxresident)k
272inputs+1112outputs (0major+76369minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:42:31 EDT 2022

