cd /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id jhy_jsoup-VUL4J-59 \
	-failing org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/junit/junit/4.5/junit-4.5.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[2] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[2] INFO main - The compliance of the JVM is:  8
[5] INFO main - command line arguments: [-mode  jkali  -location  .  -id  jhy_jsoup-VUL4J-59  -failing  org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-59  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.jsoup.parser.XmlTreeBuilderTest#testDoesHandleEOFInTag -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[7] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[58] INFO main - Source folders: [/workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java]
[58] INFO main - Source Test folders: [/workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/test/java]
[1356] INFO AstorCoreEngine - ---- Creating spoon model
[1497] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java
[1498] INFO MutationSupporter - building model: /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./src/main/java, compliance level: 8
[1569] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/junit/junit/4.5/junit-4.5.jar]
[13390] INFO AstorCoreEngine - Number of CtTypes created: 48
[13880] INFO AstorCoreEngine - Test retrieved from classes: 0
[14055] INFO AstorCoreEngine - Setting up the max to 1750 milliseconds (1 sec)
[14055] INFO AstorCoreEngine - ---- Initial suspicious size: 2
[14989] INFO main - Total suspicious from FL: 2,  0
[14990] INFO main - Total ModPoint created: 0
[14990] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[14990] ERROR AstorCoreEngine - [warning] Any modification point in variant
[14990] ERROR AstorCoreEngine - Variant with any gen
[14990] WARN ConfigurationProperties - ----------------------------
[14996] INFO ConfigurationProperties - p:compiler= fr.inria.astor.core.manipulation.bytecode.compiler.SpoonClassCompiler
[14996] INFO ConfigurationProperties - p:limitbysuspicious= true
[14996] INFO ConfigurationProperties - p:logsattemps= true
[14996] INFO ConfigurationProperties - p:dependenciespath= /root/.m2/repository/junit/junit/4.5/junit-4.5.jar
[14999] INFO ConfigurationProperties - p:packageToInstrument= 
[14999] INFO ConfigurationProperties - p:skipfaultlocalization= false
[14999] INFO ConfigurationProperties - p:scope= local
[14999] INFO ConfigurationProperties - p:transformingredient= false
[14999] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[14999] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[14999] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[14999] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[14999] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[14999] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[14999] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[14999] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[14999] INFO ConfigurationProperties - p:cleantemplates= true
[14999] INFO ConfigurationProperties - p:applyCrossover= false
[15000] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[15000] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[15000] INFO ConfigurationProperties - p:metid= 0
[15000] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[15000] INFO ConfigurationProperties - p:saveall= false
[15000] INFO ConfigurationProperties - p:seed= 0
[15000] INFO ConfigurationProperties - p:savecompletepatched= true
[15000] INFO ConfigurationProperties - p:resetoperations= false
[15000] INFO ConfigurationProperties - p:keepcomments= false
[15000] INFO ConfigurationProperties - p:processoutputinfile= false
[15000] INFO ConfigurationProperties - p:location= .
[15000] INFO ConfigurationProperties - p:probabilistictransformation= true
[15000] INFO ConfigurationProperties - p:overridemaxtime= true
[15000] INFO ConfigurationProperties - p:outputjsonresult= true
[15000] INFO ConfigurationProperties - p:allpoints= false
[15000] INFO ConfigurationProperties - p:antipattern= false
[15000] INFO ConfigurationProperties - p:bugId= 280
[15000] INFO ConfigurationProperties - p:evosuitetimeout= 120
[15000] INFO ConfigurationProperties - p:maxtimefactor= 10
[15001] INFO ConfigurationProperties - p:nrPlaceholders= 1
[15001] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[15001] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[15001] INFO ConfigurationProperties - ----------------------------
[15003] INFO AstorCoreEngine - Time Repair Loop (s): 0.001
[15004] INFO AstorCoreEngine - generationsexecuted: 1
[15004] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[15004] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[15004] WARN AstorCoreEngine - Number suspicious:1
[15005] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=jhy_jsoup-VUL4J-59
TOTAL_TIME=0.001
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[15037] INFO Stats - Storing ing JSON at /workdir/jKali_vul4j_jhy_jsoup_VUL4J-59/./output_astor/AstorMain-jhy_jsoup-VUL4J-59//astor_output.json
[15037] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"jhy_jsoup-VUL4J-59","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.001,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[15037] INFO AstorMain - Time Total(s): 15.011
16.12user 1.69system 0:16.65elapsed 106%CPU (0avgtext+0avgdata 384728maxresident)k
64inputs+5736outputs (0major+109301minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 22:30:34 EDT 2022

