cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[1] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[1] INFO main - The compliance of the JVM is:  8
[9] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[16] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[68] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[69] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2510] INFO AstorCoreEngine - ---- Creating spoon model
[2656] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2656] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2722] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8989] INFO AstorCoreEngine - Number of CtTypes created: 33
[9081] INFO AstorCoreEngine - Test retrieved from classes: 0
[9176] INFO AstorCoreEngine - Setting up the max to 950 milliseconds (0 sec)
[9176] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[9762] INFO main - Total suspicious from FL: 3,  3
[9762] INFO main - Total ModPoint created: 3
[9762] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[9762] INFO main - Run previously failing tests...
[37870] INFO main - Failed tests: 1
[37876] INFO AstorCoreEngine - The original fitness is : 1.0
[403717] WARN ConfigurationProperties - ----------------------------
[6036825] WARN AstorCoreEngine - ----------Running generation: 412, population size: 1
[6038151] WARN AstorCoreEngine - ----------Running generation: 413, population size: 1
[6039544] WARN AstorCoreEngine - ----------Running generation: 414, population size: 1
[6040332] WARN AstorCoreEngine - ----------Running generation: 415, population size: 1
[6041479] WARN AstorCoreEngine - ----------Running generation: 416, population size: 1
[6042821] WARN AstorCoreEngine - ----------Running generation: 417, population size: 1
[6043433] WARN AstorCoreEngine - ----------Running generation: 418, population size: 1
[6044884] WARN AstorCoreEngine - ----------Running generation: 419, population size: 1
[6045960] WARN AstorCoreEngine - ----------Running generation: 420, population size: 1
[6048251] INFO main - Run previously failing tests...
[6069226] INFO main - Failed tests: 1
[6069236] WARN AstorCoreEngine - ----------Running generation: 421, population size: 1
[6070153] WARN AstorCoreEngine - ----------Running generation: 422, population size: 1
[6071672] INFO main - Run previously failing tests...
[6093464] INFO main - Failed tests: 1
[6093476] WARN AstorCoreEngine - ----------Running generation: 423, population size: 1
[6096354] INFO main - Run previously failing tests...
[6116650] INFO main - Failed tests: 1
[6116660] WARN AstorCoreEngine - ----------Running generation: 424, population size: 1
[6120166] INFO main - Run previously failing tests...
[6140489] INFO main - Failed tests: 1
[6140493] WARN AstorCoreEngine - ----------Running generation: 425, population size: 1
[6141893] WARN AstorCoreEngine - ----------Running generation: 426, population size: 1
[6143319] INFO main - Run previously failing tests...
[6162046] INFO main - Failed tests: 1
[6162057] WARN AstorCoreEngine - ----------Running generation: 427, population size: 1
[6163710] INFO main - Run previously failing tests...
[6186489] INFO main - Failed tests: 1
[6186500] WARN AstorCoreEngine - ----------Running generation: 428, population size: 1
[6188016] WARN AstorCoreEngine - ----------Running generation: 429, population size: 1
[6189703] INFO main - Run previously failing tests...
[6210096] INFO main - Failed tests: 1
[6210108] WARN AstorCoreEngine - ----------Running generation: 430, population size: 1
[6212204] INFO main - Run previously failing tests...
[6232726] INFO main - Failed tests: 1
[6232737] WARN AstorCoreEngine - ----------Running generation: 431, population size: 1
[6235024] WARN AstorCoreEngine - ----------Running generation: 432, population size: 1
[6237480] INFO main - Run previously failing tests...
[6257328] INFO main - Failed tests: 1
[6257332] WARN AstorCoreEngine - ----------Running generation: 433, population size: 1
[6258503] WARN AstorCoreEngine - ----------Running generation: 434, population size: 1
[6259446] WARN AstorCoreEngine - ----------Running generation: 435, population size: 1
[6261030] INFO main - Run previously failing tests...
[6283417] INFO main - Failed tests: 1
[6283420] WARN AstorCoreEngine - ----------Running generation: 436, population size: 1
[6284818] WARN AstorCoreEngine - ----------Running generation: 437, population size: 1
[6285874] WARN AstorCoreEngine - ----------Running generation: 438, population size: 1
[6287668] INFO main - Run previously failing tests...
[6307659] INFO main - Failed tests: 1
[6307666] WARN AstorCoreEngine - ----------Running generation: 439, population size: 1
[6308885] WARN AstorCoreEngine - ----------Running generation: 440, population size: 1
[6309710] WARN AstorCoreEngine - ----------Running generation: 441, population size: 1
[6310788] INFO main - Run previously failing tests...
[6330967] INFO main - Failed tests: 1
[6330970] WARN AstorCoreEngine - ----------Running generation: 442, population size: 1
[6332457] INFO main - Run previously failing tests...
[6352680] INFO main - Failed tests: 1
[6352690] WARN AstorCoreEngine - ----------Running generation: 443, population size: 1
[6354009] WARN AstorCoreEngine - ----------Running generation: 444, population size: 1
[6355710] WARN AstorCoreEngine - ----------Running generation: 445, population size: 1
[6357488] INFO main - Run previously failing tests...
[6377925] INFO main - Failed tests: 1
[6377928] WARN AstorCoreEngine - ----------Running generation: 446, population size: 1
[6379971] WARN AstorCoreEngine - ----------Running generation: 447, population size: 1
[6382332] INFO main - Run previously failing tests...
[6404233] INFO main - Failed tests: 1
[6404245] WARN AstorCoreEngine - ----------Running generation: 448, population size: 1
[6405462] WARN AstorCoreEngine - ----------Running generation: 449, population size: 1
[6406691] WARN AstorCoreEngine - ----------Running generation: 450, population size: 1
[6407815] INFO main - Run previously failing tests...
[6428405] INFO main - Failed tests: 1
[6428419] WARN AstorCoreEngine - ----------Running generation: 451, population size: 1
[6429482] WARN AstorCoreEngine - ----------Running generation: 452, population size: 1
[6430272] WARN AstorCoreEngine - ----------Running generation: 453, population size: 1
[6431941] INFO main - Run previously failing tests...
[6453517] INFO main - Failed tests: 1
[6453520] WARN AstorCoreEngine - ----------Running generation: 454, population size: 1
[6455312] INFO main - Run previously failing tests...
[6475486] INFO main - Failed tests: 1
[6475517] WARN AstorCoreEngine - ----------Running generation: 455, population size: 1
[6477740] WARN AstorCoreEngine - ----------Running generation: 456, population size: 1
[6479007] WARN AstorCoreEngine - ----------Running generation: 457, population size: 1
[6479957] WARN AstorCoreEngine - ----------Running generation: 458, population size: 1
[6481072] WARN AstorCoreEngine - ----------Running generation: 459, population size: 1
[6482313] INFO main - Run previously failing tests...
[6502417] INFO main - Failed tests: 1
[6502427] WARN AstorCoreEngine - ----------Running generation: 460, population size: 1
[6505089] INFO main - Run previously failing tests...
[6524205] INFO main - Failed tests: 1
[6524218] WARN AstorCoreEngine - ----------Running generation: 461, population size: 1
[6526202] INFO main - Run previously failing tests...
[6547805] INFO main - Failed tests: 1
[6547810] WARN AstorCoreEngine - ----------Running generation: 462, population size: 1
[6549959] INFO main - Run previously failing tests...
[6569996] INFO main - Failed tests: 1
[6570015] WARN AstorCoreEngine - ----------Running generation: 463, population size: 1
[6572234] INFO main - Run previously failing tests...
[6593168] INFO main - Failed tests: 1
[6593171] WARN AstorCoreEngine - ----------Running generation: 464, population size: 1
[6595445] INFO main - Run previously failing tests...
[6613813] INFO main - Failed tests: 1
[6613827] WARN AstorCoreEngine - ----------Running generation: 465, population size: 1
[6615830] WARN AstorCoreEngine - ----------Running generation: 466, population size: 1
[6616838] WARN AstorCoreEngine - ----------Running generation: 467, population size: 1
[6618887] INFO main - Run previously failing tests...
[6639695] INFO main - Failed tests: 1
[6639705] WARN AstorCoreEngine - ----------Running generation: 468, population size: 1
[6641479] WARN AstorCoreEngine - ----------Running generation: 469, population size: 1
[6642947] INFO main - Run previously failing tests...
[6662661] INFO main - Failed tests: 1
[6662672] WARN AstorCoreEngine - ----------Running generation: 470, population size: 1
[6663793] WARN AstorCoreEngine - ----------Running generation: 471, population size: 1
[6665839] INFO main - Run previously failing tests...
[6687520] INFO main - Failed tests: 1
[6687533] WARN AstorCoreEngine - ----------Running generation: 472, population size: 1
[6689173] INFO main - Run previously failing tests...
[6709452] INFO main - Failed tests: 1
[6709457] WARN AstorCoreEngine - ----------Running generation: 473, population size: 1
[6710637] WARN AstorCoreEngine - ----------Running generation: 474, population size: 1
[6712003] WARN AstorCoreEngine - ----------Running generation: 475, population size: 1
[6713137] WARN AstorCoreEngine - ----------Running generation: 476, population size: 1
[6714559] WARN AstorCoreEngine - ----------Running generation: 477, population size: 1
[6715619] WARN AstorCoreEngine - ----------Running generation: 478, population size: 1
[6716900] WARN AstorCoreEngine - ----------Running generation: 479, population size: 1
[6717674] WARN AstorCoreEngine - ----------Running generation: 480, population size: 1
[6719064] WARN AstorCoreEngine - ----------Running generation: 481, population size: 1
[6719837] WARN AstorCoreEngine - ----------Running generation: 482, population size: 1
[6720769] WARN AstorCoreEngine - ----------Running generation: 483, population size: 1
[6721991] INFO main - Run previously failing tests...
[6743722] INFO main - Failed tests: 1
[6743725] WARN AstorCoreEngine - ----------Running generation: 484, population size: 1
[6745429] WARN AstorCoreEngine - ----------Running generation: 485, population size: 1
[6747030] INFO main - Run previously failing tests...
[6768904] INFO main - Failed tests: 1
[6768918] WARN AstorCoreEngine - ----------Running generation: 486, population size: 1
[6770462] WARN AstorCoreEngine - ----------Running generation: 487, population size: 1
[6771931] WARN AstorCoreEngine - ----------Running generation: 488, population size: 1
[6773072] WARN AstorCoreEngine - ----------Running generation: 489, population size: 1
[6774119] INFO main - Run previously failing tests...
[6794045] INFO main - Failed tests: 1
[6794048] WARN AstorCoreEngine - ----------Running generation: 490, population size: 1
[6796070] INFO main - Run previously failing tests...
[6817409] INFO main - Failed tests: 1
[6817421] WARN AstorCoreEngine - ----------Running generation: 491, population size: 1
[6821315] INFO main - Run previously failing tests...
[6840753] INFO main - Failed tests: 1
[6840759] WARN AstorCoreEngine - ----------Running generation: 492, population size: 1
[6842715] INFO main - Run previously failing tests...
[6864846] INFO main - Failed tests: 1
[6864860] WARN AstorCoreEngine - ----------Running generation: 493, population size: 1
[6866004] WARN AstorCoreEngine - ----------Running generation: 494, population size: 1
[6868284] INFO main - Run previously failing tests...
[6890287] INFO main - Failed tests: 1
[6890293] WARN AstorCoreEngine - ----------Running generation: 495, population size: 1
[6891237] WARN AstorCoreEngine - ----------Running generation: 496, population size: 1
[6892065] WARN AstorCoreEngine - ----------Running generation: 497, population size: 1
[6893620] INFO main - Run previously failing tests...
[6912877] INFO main - Failed tests: 1
[6912893] WARN AstorCoreEngine - ----------Running generation: 498, population size: 1
[6915394] INFO main - Run previously failing tests...
[6937601] INFO main - Failed tests: 1
[6937613] WARN AstorCoreEngine - ----------Running generation: 499, population size: 1
[6940073] INFO main - Run previously failing tests...
[6959531] INFO main - Failed tests: 1
[6959543] WARN AstorCoreEngine - ----------Running generation: 500, population size: 1
[6961263] INFO main - Run previously failing tests...
[6982941] INFO main - Failed tests: 1
[6982954] WARN AstorCoreEngine - ----------Running generation: 501, population size: 1
[6984876] INFO main - Run previously failing tests...
[7005520] INFO main - Failed tests: 1
[7005527] WARN AstorCoreEngine - ----------Running generation: 502, population size: 1
[7007309] INFO main - Run previously failing tests...
[7026776] INFO main - Failed tests: 1
[7026780] WARN AstorCoreEngine - ----------Running generation: 503, population size: 1
[7028506] INFO main - Run previously failing tests...
[7049558] INFO main - Failed tests: 1
[7049571] WARN AstorCoreEngine - ----------Running generation: 504, population size: 1
[7050494] WARN AstorCoreEngine - ----------Running generation: 505, population size: 1
[7052052] WARN AstorCoreEngine - ----------Running generation: 506, population size: 1
[7053017] WARN AstorCoreEngine - ----------Running generation: 507, population size: 1
[7054611] INFO main - Run previously failing tests...
[7075227] INFO main - Failed tests: 1
[7075232] WARN AstorCoreEngine - ----------Running generation: 508, population size: 1
[7076837] WARN AstorCoreEngine - ----------Running generation: 509, population size: 1
[7078564] INFO main - Run previously failing tests...
[7101108] INFO main - Failed tests: 1
[7101129] WARN AstorCoreEngine - ----------Running generation: 510, population size: 1
[7102595] INFO main - Run previously failing tests...
[7121248] INFO main - Failed tests: 1
[7121271] WARN AstorCoreEngine - ----------Running generation: 511, population size: 1
[7124288] INFO main - Run previously failing tests...
[7146003] INFO main - Failed tests: 1
[7146008] WARN AstorCoreEngine - ----------Running generation: 512, population size: 1
[7148060] INFO main - Run previously failing tests...
[7167357] INFO main - Failed tests: 1
[7167363] WARN AstorCoreEngine - ----------Running generation: 513, population size: 1
[7169056] INFO main - Run previously failing tests...
[7190535] INFO main - Failed tests: 1
[7190538] WARN AstorCoreEngine - ----------Running generation: 514, population size: 1
[7193225] INFO main - Run previously failing tests...
[7213078] INFO main - Failed tests: 1
[7213090] WARN AstorCoreEngine - ----------Running generation: 515, population size: 1
[7215300] INFO main - Run previously failing tests...
[7235810] INFO main - Failed tests: 1
[7235827] WARN AstorCoreEngine - ----------Running generation: 516, population size: 1
[7239076] INFO main - Run previously failing tests...
[7260995] INFO main - Failed tests: 1
[7260998] WARN AstorCoreEngine - ----------Running generation: 517, population size: 1
[7262502] INFO main - Run previously failing tests...
[7286793] INFO main - Failed tests: 1
[7286797] WARN AstorCoreEngine - ----------Running generation: 518, population size: 1
[7288426] WARN AstorCoreEngine - ----------Running generation: 519, population size: 1
[7289460] WARN AstorCoreEngine - ----------Running generation: 520, population size: 1
[7290888] WARN AstorCoreEngine - ----------Running generation: 521, population size: 1
[7292167] INFO main - Run previously failing tests...
[7323552] INFO main - Failed tests: 1
[7323565] WARN AstorCoreEngine - ----------Running generation: 522, population size: 1
[7325473] WARN AstorCoreEngine - ----------Running generation: 523, population size: 1
[7327217] INFO main - Run previously failing tests...
[7345917] INFO main - Failed tests: 1
[7345927] WARN AstorCoreEngine - ----------Running generation: 524, population size: 1
[7349517] INFO main - Run previously failing tests...
[7369951] INFO main - Failed tests: 1
[7369963] WARN AstorCoreEngine - ----------Running generation: 525, population size: 1
[7371777] INFO main - Run previously failing tests...
[7398064] INFO main - Failed tests: 1
[7398079] WARN AstorCoreEngine - ----------Running generation: 526, population size: 1
[7400786] WARN AstorCoreEngine - ----------Running generation: 527, population size: 1
[7402139] INFO main - Run previously failing tests...
[7440658] INFO main - Failed tests: 1
[7440675] WARN AstorCoreEngine - ----------Running generation: 528, population size: 1
[7444047] WARN AstorCoreEngine - ----------Running generation: 529, population size: 1
[7445714] INFO main - Run previously failing tests...
[7471701] INFO main - Failed tests: 1
[7471714] WARN AstorCoreEngine - ----------Running generation: 530, population size: 1
[7475535] INFO main - Run previously failing tests...
[7502282] INFO main - Failed tests: 1
[7502288] WARN AstorCoreEngine - ----------Running generation: 531, population size: 1
[7505871] INFO main - Run previously failing tests...
[7533194] INFO main - Failed tests: 1
[7533210] WARN AstorCoreEngine - ----------Running generation: 532, population size: 1
[7535051] WARN AstorCoreEngine - ----------Running generation: 533, population size: 1
[7538123] WARN AstorCoreEngine - ----------Running generation: 534, population size: 1
[7539952] INFO main - Run previously failing tests...
[7567215] INFO main - Failed tests: 1
[7567226] WARN AstorCoreEngine - ----------Running generation: 535, population size: 1
[7570240] INFO main - Run previously failing tests...
[7598629] INFO main - Failed tests: 1
[7598643] WARN AstorCoreEngine - ----------Running generation: 536, population size: 1
[7601369] INFO main - Run previously failing tests...
[7622660] INFO main - Failed tests: 1
[7622674] INFO AstorCoreEngine - 
 No more time for operating
[7622676] INFO AstorCoreEngine - Time Repair Loop (s): 7218.938
[7622676] INFO AstorCoreEngine - generationsexecuted: 536
[7622676] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[7622676] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[7622676] WARN AstorCoreEngine - Number suspicious:1
[7622705] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-fileupload-VUL4J-11
TOTAL_TIME=7218.938
NR_GENERATIONS=536
NR_RIGHT_COMPILATIONS=276
NR_FAILLING_COMPILATIONS=188
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=TIME_OUT

Patch stats:

[7622737] INFO Stats - Storing ing JSON at /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-11//astor_output.json
[7622737] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":276,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-fileupload-VUL4J-11","OUTPUT_STATUS":"TIME_OUT","NR_FAILLING_COMPILATIONS":188,"NR_GENERATIONS":536,"TOTAL_TIME":7218.938,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[7622743] INFO AstorMain - Time Total(s): 7622.72
7830.96user 830.16system 2:07:05elapsed 113%CPU (0avgtext+0avgdata 1566992maxresident)k
256inputs+312560outputs (0major+38976147minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Thu Sep  8 13:28:17 EDT 2022

