cd /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode cardumen \
	-location . \
	-id apache_commons-fileupload-VUL4J-11 \
	-failing org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000 \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[14] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[15] INFO main - The compliance of the JVM is:  8
[19] INFO main - command line arguments: [-mode  cardumen  -location  .  -id  apache_commons-fileupload-VUL4J-11  -failing  org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-11  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000:maxCombinationVariableLimit:true:maxVarCombination:1000  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[21] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[38] INFO main - Source folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java]
[38] INFO main - Source Test folders: [/workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/test/java]
[2457] INFO AstorCoreEngine - ---- Creating spoon model
[2599] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java
[2599] INFO MutationSupporter - building model: /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./src/main/java, compliance level: 8
[2693] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[12063] INFO AstorCoreEngine - Number of CtTypes created: 33
[12139] INFO AstorCoreEngine - Test retrieved from classes: 0
[12332] INFO AstorCoreEngine - Setting up the max to 1930 milliseconds (1 sec)
[12332] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[13176] INFO main - Total suspicious from FL: 3,  5
[13176] INFO main - Total ModPoint created: 5
[13176] INFO main - Creating program variant #1, [Variant id: 1, #gens: 5, #ops: 0, parent:-]
[13177] INFO main - Run previously failing tests...
[45493] INFO main - Failed tests: 1
[45496] INFO AstorCoreEngine - The original fitness is : 1.0
[218834] INFO ExpressionTypeIngredientSpace - Ingredient search space info : number keys 108 , number values 316 
[218845] WARN ConfigurationProperties - ----------------------------
[7442383] INFO IngredientStats - combinationsTemplatesingredientSpaceSize:{"allAttempts":816,"space":[{"a":15,"v":6},{"a":30,"v":9},{"a":272,"v":1},{"a":287,"v":2},{"a":43,"v":4},{"a":16,"v":2},{"a":31,"v":14},{"a":48,"v":6},{"a":271,"v":1},{"a":286,"v":2},{"a":34,"v":10},{"a":32,"v":10},{"a":41,"v":10},{"a":285,"v":2},{"a":270,"v":1},{"a":1,"v":415},{"a":29,"v":9},{"a":288,"v":2},{"a":47,"v":5},{"a":283,"v":2},{"a":273,"v":1},{"a":290,"v":2},{"a":18,"v":2},{"a":3,"v":16},{"a":274,"v":1},{"a":12,"v":2},{"a":44,"v":6},{"a":27,"v":7},{"a":279,"v":2},{"a":17,"v":2},{"a":2,"v":12},{"a":13,"v":2},{"a":38,"v":12},{"a":28,"v":7},{"a":293,"v":2},{"a":284,"v":2},{"a":37,"v":14},{"a":269,"v":1},{"a":277,"v":2},{"a":294,"v":4},{"a":8,"v":2},{"a":40,"v":14},{"a":23,"v":3},{"a":278,"v":2},{"a":35,"v":13},{"a":7,"v":16},{"a":49,"v":12},{"a":291,"v":2},{"a":22,"v":3},{"a":9,"v":2},{"a":275,"v":1},{"a":33,"v":8},{"a":6,"v":16},{"a":280,"v":2},{"a":289,"v":2},{"a":42,"v":21},{"a":24,"v":3},{"a":4,"v":12},{"a":36,"v":10},{"a":19,"v":2},{"a":26,"v":7},{"a":11,"v":2},{"a":282,"v":2},{"a":39,"v":11},{"a":281,"v":2},{"a":45,"v":6},{"a":292,"v":2},{"a":46,"v":4},{"a":20,"v":2},{"a":25,"v":5},{"a":10,"v":2},{"a":276,"v":1},{"a":5,"v":12}]}
[7442389] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-fileupload-VUL4J-11
TOTAL_TIME=7222.472
NR_GENERATIONS=277
NR_RIGHT_COMPILATIONS=223
NR_FAILLING_COMPILATIONS=54
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=TIME_OUT

Patch stats:

[7442413] INFO Stats - Storing ing JSON at /workdir/Cardumen_vul4j_apache_commons-fileupload_VUL4J-11/./output_astor/AstorMain-apache_commons-fileupload-VUL4J-11//astor_output.json
[7442413] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":223,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-fileupload-VUL4J-11","OUTPUT_STATUS":"TIME_OUT","NR_FAILLING_COMPILATIONS":54,"NR_GENERATIONS":277,"TOTAL_TIME":7222.472,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[7442414] INFO AstorMain - Time Total(s): 7442.383
6362.95user 814.18system 2:04:04elapsed 96%CPU (0avgtext+0avgdata 1349760maxresident)k
24inputs+263840outputs (0major+30899556minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 01:44:27 EDT 2022

