cd /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jkali \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[0] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[0] INFO main - The compliance of the JVM is:  7
[6] INFO main - command line arguments: [-mode  jkali  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[8] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[39] INFO main - Source folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[39] INFO main - Source Test folders: [/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[2721] INFO AstorCoreEngine - ---- Creating spoon model
[2803] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[2803] INFO MutationSupporter - building model: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[3108] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[27048] INFO AstorCoreEngine - Number of CtTypes created: 316
[27583] INFO AstorCoreEngine - Test retrieved from classes: 0
[27963] INFO AstorCoreEngine - Setting up the max to 3800 milliseconds (3 sec)
[27964] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[29045] INFO main - Total suspicious from FL: 1,  1
[29045] INFO main - Total ModPoint created: 1
[29046] INFO main - Creating program variant #1, [Variant id: 1, #gens: 1, #ops: 0, parent:-]
[29046] INFO main - Run previously failing tests...
[90648] INFO main - Failed tests: 1
[90650] INFO AstorCoreEngine - The original fitness is : 1.0
[90650] WARN ConfigurationProperties - ----------------------------
[90664] INFO ConfigurationProperties - p:packageToInstrument= 
[90664] INFO ConfigurationProperties - p:skipfaultlocalization= false
[90664] INFO ConfigurationProperties - p:scope= local
[90664] INFO ConfigurationProperties - p:transformingredient= false
[90664] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[90664] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[90664] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[90664] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[90664] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[90664] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[90664] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[90664] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[90664] INFO ConfigurationProperties - p:cleantemplates= true
[90664] INFO ConfigurationProperties - p:applyCrossover= false
[90664] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[90664] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[90664] INFO ConfigurationProperties - p:metid= 0
[90664] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[90665] INFO ConfigurationProperties - p:saveall= false
[90665] INFO ConfigurationProperties - p:seed= 0
[90668] INFO ConfigurationProperties - p:savecompletepatched= true
[90668] INFO ConfigurationProperties - p:resetoperations= false
[90668] INFO ConfigurationProperties - p:keepcomments= false
[90668] INFO ConfigurationProperties - p:processoutputinfile= false
[90669] INFO ConfigurationProperties - p:location= .
[90670] INFO ConfigurationProperties - p:probabilistictransformation= true
[90670] INFO ConfigurationProperties - p:overridemaxtime= true
[90670] INFO ConfigurationProperties - p:outputjsonresult= true
[90670] INFO ConfigurationProperties - p:allpoints= false
[90670] INFO ConfigurationProperties - p:antipattern= false
[90670] INFO ConfigurationProperties - p:bugId= 280
[90670] INFO ConfigurationProperties - p:evosuitetimeout= 120
[90670] INFO ConfigurationProperties - p:maxtimefactor= 10
[90670] INFO ConfigurationProperties - p:nrPlaceholders= 1
[90671] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[90671] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[90671] INFO ConfigurationProperties - ----------------------------
[90674] INFO AstorCoreEngine - mod_point MP=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder line: 403, pointed element: CtWhileImpl
[90681] INFO AstorCoreEngine - -->op: OP_INSTANCE:
RemoveOp:(spoon.support.reflect.code.CtWhileImpl) `while (v < vt) { 	vt = ((-1) << t) + 1; 	v += vt; }  ` -topatch--> `-` (null) 
[93712] INFO main - Run previously failing tests...
[150972] INFO main - Failed tests: 0
[150973] INFO main - Run whole testsuite...
[499758] INFO main - Failed tests: 0
[499760] INFO AstorCoreEngine - -Found Solution, child variant #2
[500346] INFO AstorCoreEngine - Time Repair Loop (s): 409.675
[500347] INFO AstorCoreEngine - generationsexecuted: 1
[500347] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[500347] WARN AstorCoreEngine - End Repair Search: Found solution
[500347] WARN AstorCoreEngine - Solution stored at: /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src/
[500347] WARN AstorCoreEngine - Number solutions:1
[500347] INFO AstorCoreEngine - f (sol): 0.0, [Variant id: 2 (SOL) , #gens: 1, #ops: 1, parent:1]
[500347] WARN AstorCoreEngine - Number suspicious:1
[500859] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--

 ----
ProgramVariant 2
 
time(sec)= 0
operation: RemoveOp
location= org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder
line= 403
lineSuspiciousness= 1
lineSuspiciousness= 0
original statement= while (v < vt) {
	vt = ((-1) << t) + 1;
	v += vt;
} 
buggy kind= CtWhileImpl|CtBlockImpl
fixed statement= 
generation= 1
ingredientScope= -
validation=|true|0|0|[]|
diffpatch=--- /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -285,4 +284,0 @@
-		while (v < vt) {
-			vt = ((-1) << t) + 1;
-			v += vt;
-		} 


diffpatchoriginal=--- /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -403,4 +403,4 @@
-		while (v < vt) {
-			vt = ((-1) << t) + 1;
-			v += vt;
-		} 
+
+
+
+



[500861] INFO AstorCoreEngine - Generation 1
Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-imaging-VUL4J-12
TOTAL_TIME=409.675
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=1
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=STOP_BY_PATCH_FOUND

Patch stats:

Patch 1
VARIANT_ID=2
TIME=0
VALIDATION=|true|0|0|[]|
GENERATION=1
FOLDER_SOLUTION_CODE=/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src//variant-2
--Patch Hunk #1
OPERATOR=RemoveOp

LOCATION=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoder

PATH=/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoder.java

MODIFIED_FILE_PATH=/workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//src//variant-2/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoder.java

LINE=403

SUSPICIOUNESS=1

MP_RANKING=0

ORIGINAL_CODE=while (v < vt) {
	vt = ((-1) << t) + 1;
	v += vt;
} 

BUGGY_CODE_TYPE=CtWhileImpl|CtBlockImpl

PATCH_HUNK_CODE=null

PATCH_HUNK_TYPE=null

INGREDIENT_SCOPE=null

INGREDIENT_PARENT=null

PATCH_DIFF_ORIG=--- /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
+++ /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/src/main/java/org/apache/commons/imaging/formats/jpeg/decoder/JpegDecoderjava
@@ -403,4 +403,4 @@
-		while (v < vt) {
-			vt = ((-1) << t) + 1;
-			v += vt;
-		} 
+
+
+
+



[500899] INFO Stats - Storing ing JSON at /workdir/jKali_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//astor_output.json
[500903] INFO Stats - astor_output:
