cd /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jgenprog \
	-location . \
	-id apache_commons-fileupload-VUL4J-10 \
	-failing org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository \
	-jvm4testexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/java-8-openjdk-amd64/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 8 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.8.0_342
[0] INFO main - Java version of the JDK used to run tests: 1.8.0_342
[0] INFO main - The compliance of the JVM is:  8
[3] INFO main - command line arguments: [-mode  jgenprog  -location  .  -id  apache_commons-fileupload-VUL4J-10  -failing  org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar:org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository  -jvm4testexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/java-8-openjdk-amd64/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  8  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-10  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar:/root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar:/root/.m2/repository/junit/junit/4.11/junit-4.11.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[40] INFO main - Source folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java]
[40] INFO main - Source Test folders: [/workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/test/java]
[2266] INFO AstorCoreEngine - ---- Creating spoon model
[2426] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java
[2427] INFO MutationSupporter - building model: /workdir/jGenProg_vul4j_apache_commons-fileupload_VUL4J-10/./src/main/java, compliance level: 8
[2499] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/javax/servlet/servlet-api/2.4/servlet-api-2.4.jar, /root/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/.m2/repository/portlet-api/portlet-api/1.0/portlet-api-1.0.jar, /root/.m2/repository/junit/junit/4.11/junit-4.11.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[9701] INFO AstorCoreEngine - Number of CtTypes created: 33
[9901] INFO AstorCoreEngine - Test retrieved from classes: 0
[10237] INFO AstorCoreEngine - Setting up the max to 3360 milliseconds (3 sec)
[10237] INFO AstorCoreEngine - ---- Initial suspicious size: 3
[10651] INFO main - Total suspicious from FL: 3,  3
[10651] INFO main - Total ModPoint created: 3
[10652] INFO main - Creating program variant #1, [Variant id: 1, #gens: 3, #ops: 0, parent:-]
[10652] INFO main - Run previously failing tests...
[40411] INFO main - Failed tests: 1
[40413] INFO AstorCoreEngine - The original fitness is : 1.0
[49951] WARN ConfigurationProperties - ----------------------------
[3004637] WARN AstorCoreEngine - ----------Running generation: 196, population size: 1
[3004974] WARN AstorCoreEngine - ----------Running generation: 197, population size: 1
[3005175] WARN AstorCoreEngine - ----------Running generation: 198, population size: 1
[3005238] WARN AstorCoreEngine - ----------Running generation: 199, population size: 1
[3005522] INFO main - Run previously failing tests...
[3027174] INFO main - Failed tests: 1
[3027190] WARN AstorCoreEngine - ----------Running generation: 200, population size: 1
[3027700] INFO main - Run previously failing tests...
[3050842] INFO main - Failed tests: 1
[3050860] WARN AstorCoreEngine - ----------Running generation: 201, population size: 1
[3051136] INFO main - Run previously failing tests...
[3075205] INFO main - Failed tests: 1
[3075211] WARN AstorCoreEngine - ----------Running generation: 202, population size: 1
[3075581] INFO main - Run previously failing tests...
[3097824] INFO main - Failed tests: 1
[3097829] WARN AstorCoreEngine - ----------Running generation: 203, population size: 1
[3098205] INFO main - Run previously failing tests...
java.io.IOException: Stream closed
	at java.io.BufferedInputStream.getBufIfOpen(BufferedInputStream.java:170)
	at java.io.BufferedInputStream.read(BufferedInputStream.java:336)
	at sun.nio.cs.StreamDecoder.readBytes(StreamDecoder.java:284)
	at sun.nio.cs.StreamDecoder.implRead(StreamDecoder.java:326)
	at sun.nio.cs.StreamDecoder.read(StreamDecoder.java:178)
	at java.io.InputStreamReader.read(InputStreamReader.java:184)
	at java.io.BufferedReader.fill(BufferedReader.java:161)
	at java.io.BufferedReader.readLine(BufferedReader.java:324)
	at java.io.BufferedReader.readLine(BufferedReader.java:389)
	at fr.inria.astor.core.validation.StreamReaderThread.run(ExternalCmdValidator.java:180)
java.lang.IllegalStateException: Exception Occurred
	at fr.inria.astor.core.validation.ExternalCmdValidator.runShell(ExternalCmdValidator.java:142)
	at fr.inria.astor.core.validation.ExternalCmdValidator.runTests(ExternalCmdValidator.java:87)
	at fr.inria.astor.core.validation.ExternalCmdValidator.validate(ExternalCmdValidator.java:44)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.validateInstance(AstorCoreEngine.java:522)
	at fr.inria.astor.core.solutionsearch.AstorCoreEngine.processCreatedVariant(AstorCoreEngine.java:443)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.processGenerations(EvolutionarySearchEngine.java:164)
	at fr.inria.astor.core.solutionsearch.EvolutionarySearchEngine.startEvolution(EvolutionarySearchEngine.java:70)
	at fr.inria.main.evolution.AstorMain.run(AstorMain.java:189)
	at fr.inria.main.evolution.AstorMain.execute(AstorMain.java:233)
	at fr.inria.main.evolution.AstorMain.main(AstorMain.java:204)
[3098486] WARN AstorCoreEngine - ----------Running generation: 204, population size: 1
[3098624] INFO main - Run previously failing tests...
[3123656] INFO main - Failed tests: 1
[3123666] WARN AstorCoreEngine - ----------Running generation: 205, population size: 1
[3123938] INFO main - Run previously failing tests...
[3146982] INFO main - Failed tests: 1
[3146999] WARN AstorCoreEngine - ----------Running generation: 206, population size: 1
[3147415] INFO main - Run previously failing tests...
[3169249] INFO main - Failed tests: 1
[3169264] WARN AstorCoreEngine - ----------Running generation: 207, population size: 1
[3169550] INFO main - Run previously failing tests...
[3192713] INFO main - Failed tests: 1
[3192725] WARN AstorCoreEngine - ----------Running generation: 208, population size: 1
[3193071] WARN AstorCoreEngine - ----------Running generation: 209, population size: 1
[3193260] WARN AstorCoreEngine - ----------Running generation: 210, population size: 1
[3193737] WARN AstorCoreEngine - ----------Running generation: 211, population size: 1
[3193833] WARN AstorCoreEngine - ----------Running generation: 212, population size: 1
[3194178] WARN AstorCoreEngine - ----------Running generation: 213, population size: 1
[3194610] INFO main - Run previously failing tests...
[3219042] INFO main - Failed tests: 1
[3219060] WARN AstorCoreEngine - ----------Running generation: 214, population size: 1
[3219276] WARN AstorCoreEngine - ----------Running generation: 215, population size: 1
[3219438] WARN AstorCoreEngine - ----------Running generation: 216, population size: 1
[3219622] INFO main - Run previously failing tests...
[3245794] INFO main - Failed tests: 1
[3245799] WARN AstorCoreEngine - ----------Running generation: 217, population size: 1
[3246214] INFO main - Run previously failing tests...
[3268437] INFO main - Failed tests: 1
[3268452] WARN AstorCoreEngine - ----------Running generation: 218, population size: 1
[3268838] INFO main - Run previously failing tests...
[3293507] INFO main - Failed tests: 1
[3293509] WARN AstorCoreEngine - ----------Running generation: 219, population size: 1
[3293822] INFO main - Run previously failing tests...
[3316548] INFO main - Failed tests: 1
[3316572] WARN AstorCoreEngine - ----------Running generation: 220, population size: 1
[3316820] INFO main - Run previously failing tests...
[3338412] INFO main - Failed tests: 1
[3338424] WARN AstorCoreEngine - ----------Running generation: 221, population size: 1
[3339002] INFO main - Run previously failing tests...
[3363038] INFO main - Failed tests: 1
[3363052] WARN AstorCoreEngine - ----------Running generation: 222, population size: 1
[3363329] WARN AstorCoreEngine - ----------Running generation: 223, population size: 1
[3363620] WARN AstorCoreEngine - ----------Running generation: 224, population size: 1
[3363915] WARN AstorCoreEngine - ----------Running generation: 225, population size: 1
[3364090] INFO main - Run previously failing tests...
[3389859] INFO main - Failed tests: 1
[3389869] WARN AstorCoreEngine - ----------Running generation: 226, population size: 1
[3390036] INFO main - Run previously failing tests...
[3411223] INFO main - Failed tests: 1
[3411234] WARN AstorCoreEngine - ----------Running generation: 227, population size: 1
[3411568] INFO main - Run previously failing tests...
[3435550] INFO main - Failed tests: 1
[3435555] WARN AstorCoreEngine - ----------Running generation: 228, population size: 1
[3435877] INFO main - Run previously failing tests...
[3458911] INFO main - Failed tests: 1
[3458964] WARN AstorCoreEngine - ----------Running generation: 229, population size: 1
[3459347] INFO main - Run previously failing tests...
[3483555] INFO main - Failed tests: 1
[3483567] WARN AstorCoreEngine - ----------Running generation: 230, population size: 1
[3483620] WARN AstorCoreEngine - ----------Running generation: 231, population size: 1
[3483788] INFO main - Run previously failing tests...
[3506579] INFO main - Failed tests: 1
[3506613] WARN AstorCoreEngine - ----------Running generation: 232, population size: 1
[3506991] INFO main - Run previously failing tests...
[3529468] INFO main - Failed tests: 1
[3529478] WARN AstorCoreEngine - ----------Running generation: 233, population size: 1
[3529823] WARN AstorCoreEngine - ----------Running generation: 234, population size: 1
[3530099] INFO main - Run previously failing tests...
[3554941] INFO main - Failed tests: 1
[3554953] WARN AstorCoreEngine - ----------Running generation: 235, population size: 1
[3555148] INFO main - Run previously failing tests...
[3576758] INFO main - Failed tests: 1
[3576767] WARN AstorCoreEngine - ----------Running generation: 236, population size: 1
[3577058] INFO main - Run previously failing tests...
[3602160] INFO main - Failed tests: 1
[3602165] WARN AstorCoreEngine - ----------Running generation: 237, population size: 1
[3602406] INFO main - Run previously failing tests...
[3625290] INFO main - Failed tests: 1
[3625294] WARN AstorCoreEngine - ----------Running generation: 238, population size: 1
[3626034] INFO main - Run previously failing tests...
[3649488] INFO main - Failed tests: 1
[3649494] WARN AstorCoreEngine - ----------Running generation: 239, population size: 1
[3649734] INFO main - Run previously failing tests...
[3673403] INFO main - Failed tests: 1
[3673411] WARN AstorCoreEngine - ----------Running generation: 240, population size: 1
[3673878] INFO main - Run previously failing tests...
[3696305] INFO main - Failed tests: 1
[3696314] WARN AstorCoreEngine - ----------Running generation: 241, population size: 1
[3696413] WARN AstorCoreEngine - ----------Running generation: 242, population size: 1
[3696724] WARN AstorCoreEngine - ----------Running generation: 243, population size: 1
[3696762] WARN AstorCoreEngine - ----------Running generation: 244, population size: 1
[3697023] INFO main - Run previously failing tests...
[3722316] INFO main - Failed tests: 1
[3722329] WARN AstorCoreEngine - ----------Running generation: 245, population size: 1
[3722620] INFO main - Run previously failing tests...
[3745765] INFO main - Failed tests: 1
[3745775] WARN AstorCoreEngine - ----------Running generation: 246, population size: 1
[3745850] WARN AstorCoreEngine - ----------Running generation: 247, population size: 1
[3745940] WARN AstorCoreEngine - ----------Running generation: 248, population size: 1
[3746180] INFO main - Run previously failing tests...
[3769610] INFO main - Failed tests: 1
[3769621] WARN AstorCoreEngine - ----------Running generation: 249, population size: 1
[3769818] INFO main - Run previously failing tests...
[3792062] INFO main - Failed tests: 1
[3792076] WARN AstorCoreEngine - ----------Running generation: 250, population size: 1
[3792323] INFO main - Run previously failing tests...
[3815018] INFO main - Failed tests: 1
[3815021] WARN AstorCoreEngine - ----------Running generation: 251, population size: 1
[3815341] WARN AstorCoreEngine - ----------Running generation: 252, population size: 1
[3815634] WARN AstorCoreEngine - ----------Running generation: 253, population size: 1
[3815709] WARN AstorCoreEngine - ----------Running generation: 254, population size: 1
[3815774] WARN AstorCoreEngine - ----------Running generation: 255, population size: 1
[3816045] WARN AstorCoreEngine - ----------Running generation: 256, population size: 1
[3816081] WARN AstorCoreEngine - ----------Running generation: 257, population size: 1
[3816154] WARN AstorCoreEngine - ----------Running generation: 258, population size: 1
[3816225] WARN AstorCoreEngine - ----------Running generation: 259, population size: 1
[3816527] INFO main - Run previously failing tests...
[3840084] INFO main - Failed tests: 1
[3840100] WARN AstorCoreEngine - ----------Running generation: 260, population size: 1
[3840417] INFO main - Run previously failing tests...
[3863274] INFO main - Failed tests: 1
[3863284] WARN AstorCoreEngine - ----------Running generation: 261, population size: 1
[3863408] WARN AstorCoreEngine - ----------Running generation: 262, population size: 1
[3863865] INFO main - Run previously failing tests...
[3889891] INFO main - Failed tests: 1
[3889899] WARN AstorCoreEngine - ----------Running generation: 263, population size: 1
[3890102] INFO main - Run previously failing tests...
[3913207] INFO main - Failed tests: 1
[3913221] WARN AstorCoreEngine - ----------Running generation: 264, population size: 1
[3913550] INFO main - Run previously failing tests...
[3938107] INFO main - Failed tests: 1
[3938117] WARN AstorCoreEngine - ----------Running generation: 265, population size: 1
[3938346] WARN AstorCoreEngine - ----------Running generation: 266, population size: 1
[3938552] INFO main - Run previously failing tests...
[3962610] INFO main - Failed tests: 1
[3962620] WARN AstorCoreEngine - ----------Running generation: 267, population size: 1
[3962663] WARN AstorCoreEngine - ----------Running generation: 268, population size: 1
[3962848] INFO main - Run previously failing tests...
[3986581] INFO main - Failed tests: 1
[3986595] WARN AstorCoreEngine - ----------Running generation: 269, population size: 1
[3986905] INFO main - Run previously failing tests...
[4010325] INFO main - Failed tests: 1
[4010340] WARN AstorCoreEngine - ----------Running generation: 270, population size: 1
[4010602] INFO main - Run previously failing tests...
[4034982] INFO main - Failed tests: 1
[4034994] WARN AstorCoreEngine - ----------Running generation: 271, population size: 1
[4035299] INFO main - Run previously failing tests...
[4058840] INFO main - Failed tests: 1
[4058844] WARN AstorCoreEngine - ----------Running generation: 272, population size: 1
[4058894] WARN AstorCoreEngine - ----------Running generation: 273, population size: 1
[4059081] INFO main - Run previously failing tests...
[4081434] INFO main - Failed tests: 1
[4081440] WARN AstorCoreEngine - ----------Running generation: 274, population size: 1
[4081771] INFO main - Run previously failing tests...
[4107360] INFO main - Failed tests: 1
[4107372] WARN AstorCoreEngine - ----------Running generation: 275, population size: 1
[4107719] INFO main - Run previously failing tests...
[4129015] INFO main - Failed tests: 1
[4129020] WARN AstorCoreEngine - ----------Running generation: 276, population size: 1
[4129067] WARN AstorCoreEngine - ----------Running generation: 277, population size: 1
[4129227] INFO main - Run previously failing tests...
[4155614] INFO main - Failed tests: 1
[4155625] WARN AstorCoreEngine - ----------Running generation: 278, population size: 1
[4155948] WARN AstorCoreEngine - ----------Running generation: 279, population size: 1
[4156443] INFO main - Run previously failing tests...
[4176048] INFO main - Failed tests: 1
[4176062] WARN AstorCoreEngine - ----------Running generation: 280, population size: 1
[4176362] INFO main - Run previously failing tests...
[4196145] INFO main - Failed tests: 1
[4196182] WARN AstorCoreEngine - ----------Running generation: 281, population size: 1
[4196379] INFO main - Run previously failing tests...
[4218140] INFO main - Failed tests: 1
[4218151] WARN AstorCoreEngine - ----------Running generation: 282, population size: 1
[4218465] INFO main - Run previously failing tests...
[4239178] INFO main - Failed tests: 1
[4239183] WARN AstorCoreEngine - ----------Running generation: 283, population size: 1
[4239205] WARN AstorCoreEngine - ----------Running generation: 284, population size: 1
[4239477] WARN AstorCoreEngine - ----------Running generation: 285, population size: 1
[4239533] WARN AstorCoreEngine - ----------Running generation: 286, population size: 1
[4239779] INFO main - Run previously failing tests...
[4260353] INFO main - Failed tests: 1
[4260381] WARN AstorCoreEngine - ----------Running generation: 287, population size: 1
[4260616] INFO main - Run previously failing tests...
[4282772] INFO main - Failed tests: 1
[4282776] WARN AstorCoreEngine - ----------Running generation: 288, population size: 1
[4283029] INFO main - Run previously failing tests...
[4302281] INFO main - Failed tests: 1
[4302305] WARN AstorCoreEngine - ----------Running generation: 289, population size: 1
[4302485] INFO main - Run previously failing tests...
[4323224] INFO main - Failed tests: 1
[4323235] WARN AstorCoreEngine - ----------Running generation: 290, population size: 1
[4323597] INFO main - Run previously failing tests...
[4343108] INFO main - Failed tests: 1
[4343129] WARN AstorCoreEngine - ----------Running generation: 291, population size: 1
[4343203] WARN AstorCoreEngine - ----------Running generation: 292, population size: 1
[4343425] INFO main - Run previously failing tests...
[4363106] INFO main - Failed tests: 1
[4363112] WARN AstorCoreEngine - ----------Running generation: 293, population size: 1
[4363467] INFO main - Run previously failing tests...
[4384202] INFO main - Failed tests: 1
[4384204] WARN AstorCoreEngine - ----------Running generation: 294, population size: 1
[4384391] INFO main - Run previously failing tests...
[4405304] INFO main - Failed tests: 1
[4405336] WARN AstorCoreEngine - ----------Running generation: 295, population size: 1
[4405608] INFO main - Run previously failing tests...
[4426104] INFO main - Failed tests: 1
[4426108] WARN AstorCoreEngine - ----------Running generation: 296, population size: 1
[4426342] INFO main - Run previously failing tests...
[4448884] INFO main - Failed tests: 1
[4448891] WARN AstorCoreEngine - ----------Running generation: 297, population size: 1
[4449162] WARN AstorCoreEngine - ----------Running generation: 298, population size: 1
[4449399] WARN AstorCoreEngine - ----------Running generation: 299, population size: 1
[4449561] INFO main - Run previously failing tests...
[4472507] INFO main - Failed tests: 1
[4472537] WARN AstorCoreEngine - ----------Running generation: 300, population size: 1
[4472687] INFO main - Run previously failing tests...
[4492322] INFO main - Failed tests: 1
[4492349] WARN AstorCoreEngine - ----------Running generation: 301, population size: 1
[4492548] WARN AstorCoreEngine - ----------Running generation: 302, population size: 1
[4492755] WARN AstorCoreEngine - ----------Running generation: 303, population size: 1
[4493019] INFO main - Run previously failing tests...
[4516127] INFO main - Failed tests: 1
[4516134] WARN AstorCoreEngine - ----------Running generation: 304, population size: 1
[4516319] INFO main - Run previously failing tests...
[4537659] INFO main - Failed tests: 1
[4537665] WARN AstorCoreEngine - ----------Running generation: 305, population size: 1
[4537895] INFO main - Run previously failing tests...
[4556125] INFO main - Failed tests: 1
[4556134] WARN AstorCoreEngine - ----------Running generation: 306, population size: 1
[4556162] WARN AstorCoreEngine - ----------Running generation: 307, population size: 1
[4556185] WARN AstorCoreEngine - ----------Running generation: 308, population size: 1
[4556497] INFO main - Run previously failing tests...
[4576299] INFO main - Failed tests: 1
[4576306] WARN AstorCoreEngine - ----------Running generation: 309, population size: 1
[4576489] INFO main - Run previously failing tests...
[4598317] INFO main - Failed tests: 1
[4598335] WARN AstorCoreEngine - ----------Running generation: 310, population size: 1
[4598566] WARN AstorCoreEngine - ----------Running generation: 311, population size: 1
[4598741] WARN AstorCoreEngine - ----------Running generation: 312, population size: 1
[4598865] WARN AstorCoreEngine - ----------Running generation: 313, population size: 1
[4599329] WARN AstorCoreEngine - ----------Running generation: 314, population size: 1
[4599512] WARN AstorCoreEngine - ----------Running generation: 315, population size: 1
[4599690] INFO main - Run previously failing tests...
[4619211] INFO main - Failed tests: 1
[4619227] WARN AstorCoreEngine - ----------Running generation: 316, population size: 1
[4619523] WARN AstorCoreEngine - ----------Running generation: 317, population size: 1
[4619763] INFO main - Run previously failing tests...
[4640506] INFO main - Failed tests: 1
[4640516] WARN AstorCoreEngine - ----------Running generation: 318, population size: 1
[4640761] WARN AstorCoreEngine - ----------Running generation: 319, population size: 1
[4640916] INFO main - Run previously failing tests...
[4664177] INFO main - Failed tests: 1
[4664187] WARN AstorCoreEngine - ----------Running generation: 320, population size: 1
[4664412] INFO main - Run previously failing tests...
[4686094] INFO main - Failed tests: 1
[4686107] WARN AstorCoreEngine - ----------Running generation: 321, population size: 1
[4686410] INFO main - Run previously failing tests...
[4705732] INFO main - Failed tests: 1
[4705741] WARN AstorCoreEngine - ----------Running generation: 322, population size: 1
[4705803] WARN AstorCoreEngine - ----------Running generation: 323, population size: 1
[4706030] WARN AstorCoreEngine - ----------Running generation: 324, population size: 1
[4706354] INFO main - Run previously failing tests...
[4727059] INFO main - Failed tests: 1
[4727067] WARN AstorCoreEngine - ----------Running generation: 325, population size: 1
[4727364] INFO main - Run previously failing tests...
[4748870] INFO main - Failed tests: 1
[4748878] WARN AstorCoreEngine - ----------Running generation: 326, population size: 1
[4749134] INFO main - Run previously failing tests...
[4768838] INFO main - Failed tests: 1
[4768844] WARN AstorCoreEngine - ----------Running generation: 327, population size: 1
[4769059] INFO main - Run previously failing tests...
[4791462] INFO main - Failed tests: 1
[4791473] WARN AstorCoreEngine - ----------Running generation: 328, population size: 1
[4791513] WARN AstorCoreEngine - ----------Running generation: 329, population size: 1
[4791678] INFO main - Run previously failing tests...
[4811105] INFO main - Failed tests: 1
[4811117] WARN AstorCoreEngine - ----------Running generation: 330, population size: 1
[4811362] WARN AstorCoreEngine - ----------Running generation: 331, population size: 1
[4811400] WARN AstorCoreEngine - ----------Running generation: 332, population size: 1
[4811610] WARN AstorCoreEngine - ----------Running generation: 333, population size: 1
[4811778] WARN AstorCoreEngine - ----------Running generation: 334, population size: 1
[4811897] WARN AstorCoreEngine - ----------Running generation: 335, population size: 1
[4812029] INFO main - Run previously failing tests...
[4834538] INFO main - Failed tests: 1
[4834545] WARN AstorCoreEngine - ----------Running generation: 336, population size: 1
[4834839] INFO main - Run previously failing tests...
[4855869] INFO main - Failed tests: 1
[4855872] WARN AstorCoreEngine - ----------Running generation: 337, population size: 1
[4856210] INFO main - Run previously failing tests...
[4879319] INFO main - Failed tests: 1
[4879335] WARN AstorCoreEngine - ----------Running generation: 338, population size: 1
[4879547] INFO main - Run previously failing tests...
[4900328] INFO main - Failed tests: 1
[4900341] WARN AstorCoreEngine - ----------Running generation: 339, population size: 1
[4900392] WARN AstorCoreEngine - ----------Running generation: 340, population size: 1
[4900413] WARN AstorCoreEngine - ----------Running generation: 341, population size: 1
[4900627] INFO main - Run previously failing tests...
[4920882] INFO main - Failed tests: 1
[4920886] WARN AstorCoreEngine - ----------Running generation: 342, population size: 1
[4921101] INFO main - Run previously failing tests...
[4943147] INFO main - Failed tests: 1
[4943154] WARN AstorCoreEngine - ----------Running generation: 343, population size: 1
[4943213] WARN AstorCoreEngine - ----------Running generation: 344, population size: 1
[4943428] INFO main - Run previously failing tests...
[4964026] INFO main - Failed tests: 1
[4964053] WARN AstorCoreEngine - ----------Running generation: 345, population size: 1
[4964098] WARN AstorCoreEngine - ----------Running generation: 346, population size: 1
[4964319] WARN AstorCoreEngine - ----------Running generation: 347, population size: 1
[4964520] INFO main - Run previously failing tests...
[4986450] INFO main - Failed tests: 1
[4986461] WARN AstorCoreEngine - ----------Running generation: 348, population size: 1
[4986996] WARN AstorCoreEngine - ----------Running generation: 349, population size: 1
[4987196] WARN AstorCoreEngine - ----------Running generation: 350, population size: 1
[4987459] INFO main - Run previously failing tests...
[5006987] INFO main - Failed tests: 1
[5007007] WARN AstorCoreEngine - ----------Running generation: 351, population size: 1
[5007163] WARN AstorCoreEngine - ----------Running generation: 352, population size: 1
[5007427] INFO main - Run previously failing tests...
[5026413] INFO main - Failed tests: 1
[5026423] WARN AstorCoreEngine - ----------Running generation: 353, population size: 1
[5026597] WARN AstorCoreEngine - ----------Running generation: 354, population size: 1
[5026753] INFO main - Run previously failing tests...
[5045569] INFO main - Failed tests: 1
[5045582] WARN AstorCoreEngine - ----------Running generation: 355, population size: 1
[5045726] INFO main - Run previously failing tests...
[5064700] INFO main - Failed tests: 1
[5064711] WARN AstorCoreEngine - ----------Running generation: 356, population size: 1
[5064916] WARN AstorCoreEngine - ----------Running generation: 357, population size: 1
[5065130] INFO main - Run previously failing tests...
[5084868] INFO main - Failed tests: 1
[5084881] WARN AstorCoreEngine - ----------Running generation: 358, population size: 1
[5085141] WARN AstorCoreEngine - ----------Running generation: 359, population size: 1
[5085283] INFO main - Run previously failing tests...
[5105895] INFO main - Failed tests: 1
[5105906] WARN AstorCoreEngine - ----------Running generation: 360, population size: 1
[5106234] INFO main - Run previously failing tests...
[5127314] INFO main - Failed tests: 1
[5127321] WARN AstorCoreEngine - ----------Running generation: 361, population size: 1
[5127510] WARN AstorCoreEngine - ----------Running generation: 362, population size: 1
[5127596] WARN AstorCoreEngine - ----------Running generation: 363, population size: 1
[5127810] WARN AstorCoreEngine - ----------Running generation: 364, population size: 1
[5128200] WARN AstorCoreEngine - ----------Running generation: 365, population size: 1
[5128476] INFO main - Run previously failing tests...
[5150560] INFO main - Failed tests: 1
