cd /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12;
export JAVA_TOOL_OPTIONS="-Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en";
TZ="America/New_York"; export TZ;
export PATH="/usr/lib/jvm/java-8-openjdk-amd64/bin:$PATH";
export JAVA_HOME="/usr/lib/jvm/java-8-openjdk-amd64/bin";
time java -Xmx4g -Xms1g -XX:MaxPermSize=512m -cp /script/../libs/jtestex7.jar:/script/../repair_tools/astor.jar fr.inria.main.evolution.AstorMain \
	-mode jMutRepair \
	-location . \
	-id apache_commons-imaging-VUL4J-12 \
	-failing org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile \
	-jvm4testexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-jvm4evosuitetestexecution /usr/lib/jvm/jdk1.7.0_80/bin \
	-maxgen 1000000 \
	-maxtime 120 \
	-stopfirst true \
	-seed 0 \
	-scope local \
	-population 1 \
	-javacompliancelevel 7 \
	-faultlocalization perfect \
    -perfectdata /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12 \
    -validation externalcmd \
    -testfailingcmd "mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B" \
    -testallcmd "mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B"  \ \
	-srcjavafolder src/main/java \
	-srctestfolder src/test/java \
	-binjavafolder target/classes \
	-bintestfolder target/test-classes \
	-parameters x:x \
	-dependencies /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar;
	echo "\n\nNode: `hostname`\n";
	echo "\n\nDate: `date`\n";
Picked up JAVA_TOOL_OPTIONS: -Dfile.encoding=UTF8 -Duser.language=en-US -Duser.country=US -Duser.language=en
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=512m; support was removed in 8.0
[0] INFO ProjectConfiguration - Version of the JVM used: 1.7.0_80
[1] INFO main - Java version of the JDK used to run tests: 1.7.0_80
[1] INFO main - The compliance of the JVM is:  7
[3] INFO main - command line arguments: [-mode  jMutRepair  -location  .  -id  apache_commons-imaging-VUL4J-12  -failing  org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile  -jvm4testexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -jvm4evosuitetestexecution  /usr/lib/jvm/jdk1.7.0_80/bin  -maxgen  1000000  -maxtime  120  -stopfirst  true  -seed  0  -scope  local  -population  1  -javacompliancelevel  7  -faultlocalization  perfect  -perfectdata  /script/../data/benchmarks/vul4j/perfectfl/VUL4J-12  -validation  externalcmd  -testfailingcmd  mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B  -testallcmd  mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B     -srcjavafolder  src/main/java  -srctestfolder  src/test/java  -binjavafolder  target/classes  -bintestfolder  target/test-classes  -parameters  x:x  -dependencies  /root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar:/root/.m2/repository/junit/junit/4.12/junit-4.12.jar:/root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[5] INFO AstorMain - Running Astor on a JDK at /usr/lib/jvm/java-8-openjdk-amd64/jre
[17] INFO main - Source folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java]
[17] INFO main - Source Test folders: [/workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/test/java]
[3546] INFO AstorCoreEngine - ---- Creating spoon model
[3591] INFO MutationSupporter - Creating model,  Code location from working folder: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java
[3591] INFO MutationSupporter - building model: /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./src/main/java, compliance level: 7
[3813] INFO MutationSupporter - Classpath (Dependencies) for building SpoonModel: [/root/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/.m2/repository/junit/junit/4.12/junit-4.12.jar, /root/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[28908] INFO AstorCoreEngine - Number of CtTypes created: 316
[29369] INFO AstorCoreEngine - Test retrieved from classes: 0
[29577] INFO AstorCoreEngine - Setting up the max to 2080 milliseconds (2 sec)
[29577] INFO AstorCoreEngine - ---- Initial suspicious size: 1
[30403] INFO main - Total suspicious from FL: 1,  0
[30404] INFO main - Total ModPoint created: 0
[30404] INFO main - Creating program variant #1, [Variant id: 1, #gens: 0, #ops: 0, parent:-]
[30404] ERROR AstorCoreEngine - [warning] Any modification point in variant
[30404] ERROR AstorCoreEngine - Variant with any gen
[30404] WARN ConfigurationProperties - ----------------------------
[30409] INFO ConfigurationProperties - p:packageToInstrument= 
[30409] INFO ConfigurationProperties - p:skipfaultlocalization= false
[30409] INFO ConfigurationProperties - p:scope= local
[30409] INFO ConfigurationProperties - p:transformingredient= false
[30409] INFO ConfigurationProperties - p:fitnessfunction= fr.inria.astor.core.solutionsearch.population.TestCaseFitnessFunction
[30409] INFO ConfigurationProperties - p:maxnumvariablesperingredient= 10
[30409] INFO ConfigurationProperties - p:parsesourcefromoriginal= true
[30409] INFO ConfigurationProperties - p:pvariantfoldername= variant-
[30409] INFO ConfigurationProperties - p:savespoonmodelondisk= false
[30409] INFO ConfigurationProperties - p:srcjavafolder= src/main/java
[30409] INFO ConfigurationProperties - p:populationcontroller= fr.inria.astor.core.solutionsearch.population.TestCaseBasedFitnessPopulationController
[30409] INFO ConfigurationProperties - p:ignoreflakyinfl= false
[30409] INFO ConfigurationProperties - p:cleantemplates= true
[30409] INFO ConfigurationProperties - p:applyCrossover= false
[30409] INFO ConfigurationProperties - p:maxmodificationpoints= 1000
[30409] INFO ConfigurationProperties - p:duplicateingredientsinspace= false
[30409] INFO ConfigurationProperties - p:metid= 0
[30409] INFO ConfigurationProperties - p:continuewhenmodelfail= true
[30409] INFO ConfigurationProperties - p:saveall= false
[30410] INFO ConfigurationProperties - p:seed= 0
[30410] INFO ConfigurationProperties - p:savecompletepatched= true
[30419] INFO ConfigurationProperties - p:resetoperations= false
[30419] INFO ConfigurationProperties - p:keepcomments= false
[30423] INFO ConfigurationProperties - p:processoutputinfile= false
[30423] INFO ConfigurationProperties - p:location= .
[30423] INFO ConfigurationProperties - p:probabilistictransformation= true
[30423] INFO ConfigurationProperties - p:overridemaxtime= true
[30424] INFO ConfigurationProperties - p:outputjsonresult= true
[30424] INFO ConfigurationProperties - p:allpoints= false
[30424] INFO ConfigurationProperties - p:antipattern= false
[30424] INFO ConfigurationProperties - p:bugId= 280
[30424] INFO ConfigurationProperties - p:evosuitetimeout= 120
[30424] INFO ConfigurationProperties - p:maxtimefactor= 10
[30424] INFO ConfigurationProperties - p:nrPlaceholders= 1
[30424] INFO ConfigurationProperties - p:testallcmd= mvn test -Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B
[30424] INFO ConfigurationProperties - p:forcesubprocesskilling= false
[30424] INFO ConfigurationProperties - ----------------------------
[30437] INFO AstorCoreEngine - Time Repair Loop (s): 0.011
[30458] INFO AstorCoreEngine - generationsexecuted: 1
[30459] WARN AstorCoreEngine - ----SUMMARY_EXECUTION---
[30459] WARN AstorCoreEngine - End Repair Search: NOT Found solution
[30459] WARN AstorCoreEngine - Number suspicious:1
[30460] INFO AstorCoreEngine - 
 --SOLUTIONS DESCRIPTION--


Astor Output:

General stats:
EXECUTION_IDENTIFIER=apache_commons-imaging-VUL4J-12
TOTAL_TIME=0.011
NR_GENERATIONS=null
NR_RIGHT_COMPILATIONS=null
NR_FAILLING_COMPILATIONS=null
NR_ERRONEOUS_VARIANCES=null
NR_FAILING_VALIDATION_PROCESS=null
OUTPUT_STATUS=EXHAUSTIVE_NAVIGATED

Patch stats:

[30473] INFO Stats - Storing ing JSON at /workdir/jMutRepair_vul4j_apache_commons-imaging_VUL4J-12/./output_astor/AstorMain-apache_commons-imaging-VUL4J-12//astor_output.json
[30474] INFO Stats - astor_output:
{"general":{"NR_RIGHT_COMPILATIONS":null,"NR_ERRONEOUS_VARIANCES":null,"EXECUTION_IDENTIFIER":"apache_commons-imaging-VUL4J-12","OUTPUT_STATUS":"EXHAUSTIVE_NAVIGATED","NR_FAILLING_COMPILATIONS":null,"NR_GENERATIONS":null,"TOTAL_TIME":0.011,"NR_FAILING_VALIDATION_PROCESS":null},"patches":[]}
[30474] INFO AstorMain - Time Total(s): 30.463
32.75user 4.53system 0:32.42elapsed 114%CPU (0avgtext+0avgdata 589176maxresident)k
512inputs+12320outputs (0major+165804minor)pagefaults 0swaps


Node: 9670332cfea8



Date: Fri Sep  9 06:09:57 EDT 2022

